"Air_temperature_causal","Soil_temperature_causal","VPD_causal","SWC_causal","Precipation_causal","SOC_0_causal","SOC_10_causal","SOC_30_causal","LAI_causal","BS_causal","PV_causal","NPV_causal","CI_causal"
5.44512247,-0.9711264855,-6.4823561255,-4.17830967,0.03805758365,-1.59361927525,-1.3814390415,-20.33717498,-7.9773318295,-4.64160776335,-2.8947444755,-1.846027607,74.83645565
-0.0432721608600001,-0.8216513595,-7.48350683,-4.86385844,0.0469012873,-1.5079426475,-1.452069684,-20.1470048,-4.19602777,-6.20773633,-0.2369320925,0.5248815725,81.17601575
-2.787264853,-3.772324053,-6.1746478155,-2.875856151,0.0984414221,-3.098412729,-2.9810552375,-18.638301085,-1.52432991025,-20.504841975,-0.547694959,0.0616197124,36.90430135
-9.035385065,-6.97958835,-2.780350572,-1.8040327705,0.00422945325,-2.573885547,-3.36782201,-6.623746495,-0.487942677,-11.30317708,0.0457046025000001,-0.6101167645,-28.70437262
0.9059838625,-0.7747671293,-1.2632816365,0.0636617295,0.06442065985,-0.9875695435,-1.744324002825,-4.68313385,0.102859335,-7.66302308,-1.045619319,-0.507656393,-60.4337994
-1.302447038,-3.2086853605,-1.258895705,-0.2404800245,-0.1017107493,-1.34823108385,-2.0634370945,-5.22618593,4.162454005,-9.024052235,-0.285373388,-1.9359814694,-61.0319013
-6.999473965,-6.166357525,-1.697049218,-0.6596251109,0.0095089276,-2.1064854855,-2.90878931,-6.714012615,3.849274515,-5.27119654,0.75280110935,0.1953305205,-30.65635485
-4.649412131,-5.407306983,3.1285556322,-1.2185699502,-0.9741206228,-3.643165758,-3.18143334,-22.43883805,-7.60086235,-25.78127085,-1.112582312,-2.1688817945,33.78997265
-4.076765638,-4.8159969125,3.98449601,0.0909277093,-0.547487748785,-3.7100458515,-3.213572454,-21.38188415,-7.568052665,-25.0686147,-0.49677866285,-1.751625594,30.2308357
-0.982957469,-3.8913785705,4.65104008,-0.23326130015,-0.518762652635,-3.133670742,-3.1040362065,-22.244676975,4.81241031,-25.186148,0.031103776915,-1.0790679755,33.7938225
7.471560055,-2.6066176935,3.458173595,-3.372412566,0.0838436417,-2.4575519855,-2.278637612375,-21.438626375,-5.813703283,-23.6517412,0.4790568545,-1.045929091,50.6062064
-19.7799206,-10.08040728,-9.87147844,-0.744541603,0.0286471554,1.715636058,-0.7586938325,1.704278109,11.206157145,8.584743935,2.682640195,0.6800857431,-53.65151515
-33.6139613,-18.852276,-17.5430342,-2.6176236815,-0.029534034165,0.5064717065,-2.0015912055,1.44406323285,-0.61575986725,6.41019873,-1.981861435,-3.33731271,-27.6989268
-24.81526025,-19.6018677,-8.8759117,2.353413487,0.0906749334,1.635432662,-0.81538830375,2.21665687,0.25085697765,8.23582098,-1.7850234555,-3.1668760135,49.71216945
-35.58346025,-21.5020229,-12.44755155,4.938288115,-0.06070197375,1.858054828,-0.2337312843,1.7975474,-5.956416557,2.9705193375,-3.735384315,-4.37026291,99.12557195
-16.42153985,0.8459908791,-1.10194803,2.467921816,0.071987907975,1.997147412,-0.347487102,2.57911264,5.57781146,2.9773870555,0.977696998,-0.8833950795,114.05211365
-8.91102428,3.205488844,-7.286541505,2.871954858,-0.136638321795,2.1278066725,-0.13495575285,2.67532585,-2.7794945124,6.698051945,0.503247968135,-2.24860737975,121.33013025
7.8434927,5.46472815,4.0885932775,-1.369425887,0.14556588837,2.1832011725,-0.16135101235,3.365685755,-1.30451126,7.9907664575,-3.56897634495,-4.523611639,120.67782065
10.3737209485,6.726279615,0.260313041,4.9010236415,0.110236327725,2.3044910215,-0.28393339035,3.299420225,1.494718918915,10.79098422,6.43115835,5.78810004,121.6982717
10.531978945,5.28959364,11.119420365,1.1236615715,0.11854848759,2.3834444235,-0.04926482947,3.359724745,0.6189808778,12.755265975,5.99947908,6.46604133085,128.93598975
-5.97323078015,-0.4079319805,4.371246648,-3.05061225285,-0.139234826762,1.5171368735,-0.47753335915,3.359011665,1.6403372374,9.68976681,0.9249305535,-0.2337547695,88.3324756
-24.62580825,-20.6172618,-9.834808725,-2.8354327765,0.0766461852,0.71569311575,-1.112659367675,2.2394147865,1.3786588582,8.57222111,0.265886389,0.19209599525,42.573765
-14.0709672,-9.38622348,-3.846917945,0.54149132562725,0.03232344725,1.982924927,-0.84364812915,1.990192068,6.07271047,9.3442219,2.5320176237,0.9980610146,-43.66081615
-18.97972325,-13.20459725,-3.6432898835,0.32407660635,0.0252095624,1.8479597625,-0.992721375,1.730185281,1.0503763154,7.27887085,0.18336339215,-0.9660062578,-51.11269405
-23.18100105,-14.374801975,1.0659026915,-0.0863132995,0.152754353225,1.25175885475,-1.755432707,1.8705372305,-2.233273567,9.705583895,1.33544538575,-0.917425459,-11.404552125
-37.4912913,-24.672074,-11.85457443,-5.7839486005,-0.10246036865,1.3668205945,-1.0004590275,1.988060078,-5.80826261,2.195846739,-5.641365015,-7.486588365,38.31688845
-25.37787255,-18.246379975,2.9705012425,-6.047960106,-0.2243210047,1.987802162,-0.271409059065,1.913054275,-5.666018048,-3.406096512,-11.134017755,-7.767427629,95.95230835
-7.0500552,-3.8701262185,-8.926056475,-15.68044016,-0.17316339505,1.6913834467,-0.885254626,2.446710045,-9.2421854785,-5.15514165,-22.378399035,-16.7904109025,80.97800085
4.3993139025,2.9185992575,-0.7313077705,-7.80077019,0.172224381675,2.2556801305,-0.197858657215,2.99935232,-0.2243143985,-2.20890609215,-2.544138465,-1.368730158,119.3835903
3.9365404,4.1860048125,-2.9149711575,-10.109076775,-0.92329364035,2.24619426,-0.1823561865,3.05089452,-2.546625744,-1.10889976835,-4.63563226,-4.2546658945,106.433043
4.059178867,3.3982932,-2.43773732,-10.071271405,0.133692411585,1.88620406535,-0.5617822035,2.7812267,-6.613949642,-2.363721836,-11.01144843,-10.46929463,92.1089104
-17.4591761,2.10213264125,4.268635207,-7.97763069,-0.16141279785,2.133054903,-0.288198772375,2.754337755,-3.0877794215,-2.36830263965,-4.5599082855,-4.243714312,109.33101875
-22.572418575,-17.98280042,-11.726179415,-13.170444755,0.06487681469,1.620324712025,-0.87317449585,2.196293415,-6.809543575,-1.642365547,-5.566189325,-5.7332439895,61.02456715
-34.27108875,-23.01711295,-10.56367956,-4.208331966,0.0708513483,1.15880396285,-1.0741004912,2.018386413,-2.417932276,0.9754086445,-1.960049302,-0.8921054835,38.51332885
-23.9330102,-11.8413001,-11.97678421,-1.96622628,2.92305000000014e-05,1.557906314975,-1.0803331045,1.4833866965,-0.597340983,-0.9524649765,-0.867831073,-2.7431535124,-47.40424755
-25.05493065,-14.647691,-14.423922405,-2.335787459795,-0.028743210075,1.4207385675,-1.3321436555,1.412816717,-3.620650287,-0.9061529745,-1.143948288,-2.955374631,-55.5333489
-34.02005835,-18.3853696,-15.80198895,-1.348358857,-0.02103020625,0.7588874895,-2.1373271885,1.353924164,0.345274875215,-1.574060813715,-5.60016752,-4.34039635,-26.46357635
-37.0927149,-22.8034499,-15.459901155,-0.788277408,-0.0879581166,1.1969902815,-1.29599477835,1.959339603,-5.8085487315,-5.6696382155,-4.866206443,-2.73460349085,37.7532933
-20.37986775,-13.89182744,-3.351233679,2.6437050545,0.1384287685,1.91298873,-0.372422135175,1.765717153,-3.624989925,-2.6589597555,-8.6950908275,-3.566555611,102.46796305
-4.525745705,-2.907498988,3.536575117,-0.499975101,0.165871892325,1.866696759,-0.6311453825,2.535470455,-6.99376175,-5.13015271,-19.851110315,-13.2186572038,97.71997265
4.593968055,4.86100978,-1.2400301381,-1.8979372218,0.128461612305,2.145775632,-0.2911915732,3.010871015,-5.148399,-2.138499173,-9.17054457,0.2916088035,116.00852275
5.09525459,5.065596245,0.0737660665,0.46496237,0.145018484645,2.31366390285,-0.18418397295,3.08451554,-6.992933435,-1.7762961746,-4.46267441,-3.732827385,114.6205926
10.737839775,5.58136961,2.1002321835,-5.584112575,-0.4667192002,2.3297866985,-0.216304241,3.126359775,-2.298808608,0.4622767245,0.7829392745,-0.3963765625,109.50567775
6.771909625,3.1709358025,0.3831970031,-8.50492193,-0.735306994935,2.400922444,-0.0890366232,3.113821725,-4.1613864785,1.674139307,0.248232267,-0.995807749215,115.70837535
-10.441683085,-15.84522862,7.56315351,-11.95752543,-0.129387668675,2.162504426,-0.1751964817,2.886675215,-2.649347134,9.80378908,0.8966915145,0.389357893,78.7592316
-33.8319751,-21.63576385,-10.347210925,-6.557017635,0.0300091533,0.8557073685,-0.9240349025,2.0731477135,-2.3402003775,8.30806629,2.05045359025,1.974344515,43.0879021
-21.17604355,-11.443441525,-11.666545675,-0.2660304735,0.0326681287,1.6392332795,-1.10052518165,1.576057924,-1.1655589555,0.855411313,0.74668833015,-2.381239176,-46.2171455
-23.2861461,-14.73905185,-13.1050927,-2.2633969265,-0.051000175565,1.532804959,-0.984435665,1.489314555,-1.075402616,5.720330075,-0.5846791094,-1.023931709,-55.4826404
-32.40756975,-19.4883715,-16.80633058,-0.945908204585,-0.085393941205,0.7964149122,-2.217781145,1.3989337095,-0.9796199629,-2.2801911305,-5.58175413,-6.97642372,-25.27634435
-36.6924097,-22.82605975,-19.21072515,-1.9975083213,0.013426563687,1.1528551235,-1.17311030445,1.873961033,-4.75001709,-5.680616077,-4.8359841865,-6.19519012,38.0251687
-19.1958219,-17.63724675,-0.3772780035,-4.004865411,0.137325983602,2.02050419975,-0.3001417321,1.99618526,-7.545733555,-3.76527965,-9.904706755,-8.169945415,97.6503349
-14.67033463,-4.457511185,5.013730125,0.91010881236,-0.115746037475,1.88702212995,-0.5095141052,2.442620765,-6.570660481,-5.031699025,-12.707534995,-11.953372365,99.7459487
0.38191541,2.28751738,6.989844945,-1.3028352375,0.093125945775,2.2799531985,-0.229159655,3.161590465,-6.4783596975,-3.5913042675,-4.721505686,-3.89133108,119.66872835
4.68907838,5.65294813,-0.548529616,-3.6930074483525,0.132149521725,2.27843675535,-0.128881387885,3.05888938,-6.215293845,1.6846604665,-2.9516856813,-3.7691106575,112.78886795
8.05216375075,2.3595739925,7.957574675,0.6823274985,0.088598271833,2.1088656545,-0.399446071,3.37355626,-5.22321813,3.132715421,-2.159717926,-3.55550586,116.4454817
-1.7815237075,4.246012734,10.111973715,3.1758490845,0.136233628,2.42295196,-0.0103977381,3.037596635,-1.325084737,9.22619472,2.5423377255,1.78163585,131.226346
4.613261825,1.2242336505,9.98906889,1.62946612,0.064816849215,2.107108085,-0.1864046055,3.6365046,-0.302125394,13.9948664,5.48723991,6.00742462,94.7194304
-22.27152665,-20.2506371,-7.9407804175,-4.2022878415,-0.43711874565,1.13753022105,-0.7819601256,2.233614499,-1.07584411435,9.414726815,2.172903259,2.0034964165,46.67670045
-14.90103355,-9.95024851,-6.475483675,-0.7254555395,0.00335569055,1.86893219,-0.882148776,1.877131597,-3.328202315,7.7475544,-0.02069564095,-0.929694952,-42.79544695
-17.3658445,-10.8177853,-10.97911908,1.350613863,0.02869786705,1.95041054115,-0.74435983045,1.8215917705,1.0167664015,8.148098035,0.6587194195,-1.698307297,-50.3817142
-21.70209515,-13.17994876,0.494739137,1.0914733585,-0.0261055909,1.532097353,-1.5035194645,1.98883417175,1.281298455,9.7105393,2.54054487075,1.26273276,-11.6363630045
-34.0878161,-22.19437735,-17.599077625,4.649616285,-0.0388443717,1.443518134,-0.9791422434,2.00867683,-3.1822170727,-4.024249912,-3.16897149,-3.927211047,42.82821895
-17.62398905,-15.071415325,-5.964073728,5.93796269,0.118524707302,2.21383772,-0.23775902235,2.17862284,-9.02580376,-3.1416484625,-0.784955445,-3.5462803585,106.0126869
-9.348860885,0.0771068350000001,3.0441288285,2.3270422865,0.10550106517,2.19218600485,-0.174385895,2.78568558,-5.150877537,7.38131662,-1.0253540821,-3.035526559,115.0465127
5.022812985,2.389114335,-3.2487336815,-2.621662518,0.152626744573,2.1148283705,-0.1943060219,3.15652592,-0.73800127,1.03928369775,-3.9004560562,-4.22957816,117.96889025
8.326888625,4.457172535,-2.0022918475,-3.6727829243,0.1321188861,2.1367483363,-0.142340742,3.07629377,-1.8311725935,1.7661032635,-3.5984811775,-3.846630456,112.78129745
6.919765845,4.551277035,-0.7490648485,-8.601487525,-0.80912756305,2.129507451,-0.1440109751,3.119422415,-1.967445151,5.83308849,-0.720300431,-3.0009705765,104.8500364
4.793473338,3.23459355,-2.395956137,-8.11612044,0.12542592675,2.210465795,-0.1018583767,3.11119826,-3.9679219173,6.739525675,-0.0237096759999999,-3.885902914,114.1804605
-23.040159575,-15.661696,-8.370655045,-3.87885160575,0.0713452168,1.629023602,-0.585434769925,2.32227578,-2.977456158,9.36725743,2.798045845,3.6749120405,76.7511125
-33.3738281,-21.38146925,-18.97597275,-1.1993845635,0.0117289064,0.81172232475,-1.05309865725,2.007516985,-3.1290071525,7.677317365,-0.247258917375,-1.01152748875,42.25126045
-18.42661385,-10.209501305,-9.34425554,-0.9473637115,0.08318995655,1.68975042,-0.8781531423,1.736360176,0.0226901503000001,10.764484885,0.494944773,1.979147599,-44.0040426
-19.645095625,-10.845944125,-10.84340246,0.9724525825,-0.007489352265,1.710349247,-0.91245917725,1.736933043,4.79203082,8.361489045,-0.2997580285,0.9582309603,-57.0217395
-20.5430817,-12.858832985,1.1310225862,0.05299629294,0.192349751835,1.45040780025,-1.4720432475,1.976115304,0.707220416,11.217377175,2.972836891,1.9716950119,-10.649264575
-23.27967382,-21.01043335,2.514112032,-0.0133745035,0.0724155698,1.934504892,-0.772586049,2.3688085,-2.683542232,-0.6132780235,-3.89699356,-4.053396125,51.327056
-17.042455695,-17.07494242,0.845992493,-5.203630429,-0.2316324596,2.28575472,-0.1444981631,2.32084958,-7.508625712,-3.90118102,-3.708529152,-3.914496493,104.20051765
4.3599287325,-1.8908719165,-4.226748752,-5.00029319,0.19168243634,1.989603363,-0.38729029735,2.91441319,0.7393834885,-3.588075344,-10.341078265,-2.0291206205,105.4122197
6.122215655,3.53173138,-0.160109294,-6.0886174935,-0.1564350461,2.2918823259,-0.24157386695,2.786539735,-2.971144615,-2.1868828605,-9.576665365,-9.3458526485,112.9404537
10.710364255,4.6956249285,1.8186813315,-4.78219844,0.042041935785,2.3667068315,-0.2457188042,2.745179595,-3.301403289,-1.180811571,-10.41037607,-8.4826798715,112.6318361
10.400744015,3.8982155365,1.7261787235,-8.571907083,0.184132226415,2.247444134,-0.2384914103,3.16246663,4.12752623,1.1544261979,1.857431158,0.32531320875,108.56301325
7.799959625,5.38106003,7.22738051,-0.34229357675,0.12289826507,2.3586905943,-0.230536965,3.210357745,-4.6270989055,-1.57807436645,-3.452682898,-3.339628169,121.1817937
-7.144328815,-4.13554923325,8.29513521,-0.7480218036,0.061850877405,2.23586645,-0.269240448,3.174740105,-2.5129694875,7.114626195,-5.24155594,-4.4292906655,87.37739975
-14.167429125,-16.35026203,-6.864357405,0.5662033755,0.11509375955,1.545675319,-0.6924921856,2.391329415,-0.2933888585,10.627099155,3.081398902,3.2961817775,52.6042715
-17.9420638,-10.8310444,-12.17687038,-2.6561742035,0.09629463905,1.7143142085,-0.91237794765,1.74770537,-3.7070709615,7.62176544,-0.31228208985,-2.840163206,-46.1213993
-21.182933,-13.4083005,-9.68486371,2.0388331892,-0.015194036,1.6774074875,-1.0233123835,1.57327082,-0.78050704,9.11861869,-3.7711881,-2.778845976,-52.6334801
-20.89467645,-13.71595255,0.573242567,1.27166627765,0.2126936056,1.5180027962,-1.54806437425,1.99737346,0.6022867545,8.50410334,2.72801314,2.0104773695,-11.360960265
-24.38556465,-19.15306005,-3.5697013705,2.6564105125,0.08868316957,1.7267706525,-0.9276899038,2.2579547135,-5.39834784,-2.994009777,-3.5102323345,-2.3616639925,48.73547365
-15.3907676,-14.61503708,6.29756775,-3.13383281825,0.124353161,2.118440663,-0.293011231,2.143558765,-5.87318462,-3.553999041,-14.708262295,-7.894220455,103.20898205
3.6941125793,-3.0219796795,6.838329655,1.1945773135,0.0282974531,1.9127039995,-0.6211196835,2.929348995,-7.9621955304,-4.3643891599,-14.252328055,-13.66100862,104.2483564
9.80310362,4.1991846877,11.524527955,12.484285775,0.1028803352,2.4153449945,-0.09970899115,3.55969985,-3.9142659969,3.7534436065,1.2371046955,1.0059935535,136.7972044
8.94099008,4.85129224,-0.2975213455,0.261543328,0.118947947385,2.3268684915,-0.0439528972,3.17085397,-1.843314596,2.1059808895,-0.8992972091,-1.898004489,118.49204325
3.5755858625,5.35603078,6.929166755,2.290515125,0.101282856325,2.288537582,-0.2325321243,3.24576865,-4.3541806532,7.72421055,0.640023905,-2.958611154,114.95748295
6.90529573,2.63174155285,-2.8083490901,-1.1340668175,0.1274050624,2.178071149,-0.058087836585,3.21677637,-3.7189804015,7.68695316,3.309895974,0.566028052,117.924963
-12.1604952065,-13.20677155,1.8691880355,3.5089577815,0.09026982625,1.91947892,-0.33564231401,2.749265855,3.2296169085,10.988535155,2.0641552052,3.46750708175,89.77755415
-24.7158325,-19.778548375,-12.5770902,2.327157678,0.09376105225,0.840746379,-1.06018096035,2.2082003285,1.55673679075,9.20918561,-0.6843106728,-1.162240981,44.9295558
-14.355571775,-10.08330072,-9.050775555,0.82134591,0.07986124565,1.865539211,-0.860021559,1.9352973225,-0.2616624289,10.339612455,0.17797103325,1.0900305911465,-43.6427312
-22.31309435,-15.03813515,-13.00884922,-0.1974451765,0.1405632958,1.569129707,-1.0401491785,1.58264266,-3.656002307,4.57742022,-0.4634394273,-1.464847994,-54.60164575
-31.8075453,-16.74708677,-15.586032165,1.088640867,0.152548418835,0.788028155,-1.6100811475,1.5133977155,0.8539641933,8.25807717,0.08616228065,-1.10737075175,-22.37570545
-22.907771,-19.4845987,-1.9305033745,3.56623408,0.0567671814,1.8752775065,-0.6597604795,2.3188508115,-2.1417730258,5.4544907805,-2.3694402065,-2.2340816065,52.9736826
-16.6441118,-20.58545985,6.91158832,1.3110226295,-0.44269065925,2.286495795,-0.04269741415,2.40059262,-6.541114843,0.4612862795,-5.088624976,-4.192463435,106.4373168
-16.19591475,-15.276254425,3.59824158,1.6875964595,0.10432659915,2.26050549225,-0.19690365565,2.527023055,-5.44832805,-1.3365458918,-3.548832106,-4.2899667075,104.27665595
3.0424539195,0.3546624325,8.10487254,3.872374166,-0.010271414625,2.30084029,-0.1688203325,3.136600635,0.0302134970000001,2.4461809115,-3.5390324365,-3.600328344,124.08079335
8.46196693,5.512089385,-0.3252951625,-0.572390720735,0.179511222475,2.1872048725,-0.03746069799,3.18881173,0.6347901115,7.94861549,-0.922291467,-3.0448717985,122.0168542
4.570885215,4.16958077,-3.8507344785,-8.31408475,-0.93160691535,1.9792768425,-0.17585160035,3.171405875,-0.656414483,7.470178985,2.6193665683,2.7243267415,103.00710545
8.873162185,2.10749389,6.883417845,-3.9994078965,0.137130925005,2.1460650675,-0.11105984815,3.25623005,-2.4003696315,10.451806505,3.37105159,4.949748393,120.12947445
-9.778350291,-11.001444365,-1.3678369835,3.2386310375,0.1158152838,1.910326,-0.3669141939,2.731754005,3.7703091185,11.185617245,2.60539062,3.818859209,89.1897577
-23.6468386,-19.68089,-9.83138644,1.61669901935,0.018267933835,1.02779737525,-0.952029865785,2.31717899,6.80472669,10.0736685,-0.93240917175,-1.4270449211,41.8733488
-13.944632525,-9.24771612,-8.63846401,0.84653366925,0.12010184915,1.9616059395,-0.6504825355,1.938808028,-1.0852840775,11.16322658,0.65902210435,1.5464503925,-40.0438244
-20.485847375,-12.879107515,-11.43369241,0.38804016925,-0.39999635915,1.3649920415,-1.033471263,1.6133823335,-0.970042398,6.530020845,0.58046645065,-1.1613352172,-55.407293
-21.4381756,-14.160104125,-10.58782292,2.140592611,0.0191177747,1.094359759,-1.7915623125,1.840912654,-2.991501815,9.81251906,-0.83544997525,-1.57051622343,-16.36667348
-24.7495857,-19.7540995,-9.41114667,1.959928449,0.04858622302,1.5793561475,-0.8605249246,2.1910330675,-3.7455141155,7.15208067,-2.8658473745,-4.01022587,47.77005505
-20.587010375,-20.6541374,2.62010427,5.106030435,-0.43073034155,2.286190842,-0.02416625195,2.3028965,-8.02162522,0.396646287,-2.2705250345,-2.968841653,106.4086577
4.1498386565,2.16219597915,-0.48207318525,-1.337441619915,-0.807924802635,2.183082031,-0.1481251107,3.214702905,-6.49134603,2.95685309,-0.0446897697499999,-0.864690317,111.86655265
6.58079231,2.572473073,0.492228437,-1.6999818035,-0.789384683035,2.242652818,-0.13264865645,3.24580024,1.944832931,-0.9131266688,1.2950871405,0.3569627485,123.77740025
8.4619752,4.0946869015,-2.763100821,-0.95507389725,-0.409602779185,2.411656415,-0.05180427438,3.375799765,21.38118561,0.00914381600000004,-2.774341974,-2.758735596,128.50617155
2.968977276,3.827063455,6.657082125,1.600554895,0.113651807225,2.0149452865,-0.31825404975,3.391456805,-1.08429146,7.01002751,-0.0164178630000001,-3.445908464,113.06946445
7.74764286465,2.941760115,6.98675849,0.28863197,0.10486029543,2.2493569865,-0.14559743368,3.467264935,-2.5283112535,8.335394905,1.88545552525,0.718516179,126.7941698
-7.725237025,-0.4674145285,-1.019463387,2.201403169,0.102706284705,1.664503793,-0.52053855185,3.099508195,1.34460549425,8.792036955,0.9642320405,-0.4450967085,93.7723665
-25.00171275,-20.4293729,-12.58053506,0.23917621485,0.02684732055,0.8994227054959,-1.121332064785,2.2079600535,0.810874649,7.077105695,-0.8849131062,-1.589061022,44.76817355
-14.4717476,-8.750584645,-7.59470275,1.072129323,0.015975628085,1.95994827,-0.62986545775,1.92866589,10.896692075,10.808473495,2.21453813375,0.713417655,-44.09067285
-17.4453855,-15.28952555,-11.407635985,-0.699838097,-0.05493376195,1.6575026045,-0.9860701995,1.7689229995,-3.873924038,8.052356925,-0.02011830885,-1.1529001337,-53.2244729
