"Air_temperature_base","Soil_temperature_base","VPD_base","SWC_base","Precipation_base","SOC_0_base","SOC_10_base","SOC_30_base","LAI_base","BS_base","PV_base","NPV_base","CI_base"
12.645492575,10.35811541,-1.703509928,-0.37704290097,-1.4781910535,-2.6247519185,-1.972861217,-0.60152144025,4.31225739,1.308349408,-8.53280601,-2.2157148887,-8.103506615
-24.66441245,-22.36745825,-3.042715045,-1.5763840115,0.188122663465,-1.238099262,-0.77377628035,-0.205538962585,-9.490961625,2.077960663,-4.27908226,-1.5193824605,-3.321814605
-19.62988,-22.41019265,-1.9714160795,-0.9274717926,-0.54649578055,-1.35814129925,-0.8783696418,-0.2059053377,-8.66714147,0.550599406,-6.84493576,-1.84195202435,-1.1530728025
14.70706255,11.686013195,3.0341399975,-0.8497980493,-0.243426480885,-1.2978262392,-1.36567559825,-0.194223665,6.3373787825,2.4593013965,-4.92458771,-0.1849143515,-6.25733645
-24.39939425,-23.43785555,-2.324470506,-1.926429358,2.048027418,-1.4703410715,-0.8889371915,-0.2779416046,-9.28912076,0.06608620517,-4.421978245,-0.128132386,-3.587134715
5.16810177,4.2998199205,-2.1396587185,-1.851945091,-0.6259174081,-1.1057916686,-0.800669629605,-0.0316784986,6.667378185,1.92316138,-4.131017765,-0.16934436515,-5.126190795
-18.08118135,-11.91399755,-1.508655318,-1.2558152085,-0.27231009105,-1.165968856,-0.6470833437,-0.21144520705,-8.482798765,1.43336279215,-4.41185803,0.020731224,-3.547485075
-25.0010051,-22.79429565,-3.13726141,-1.3345674895,-1.08712530675,-1.4011150365,-0.81492522655,-0.238991402385,-9.992962675,0.4932330543,-5.958612205,-1.4428140033,-3.216167915
-24.48051595,-23.55161305,-1.1059838283,-1.6773267335,-0.80443414603,-1.454816092,-0.8951223837,-0.354751374,-9.65490099,-1.117584656338,-8.47752606,-1.224546316,-3.25499359
24.2581061,13.358059595,3.28891587955,5.90868693,-0.068353415915,-2.2748099155,-1.5395255235,-0.4054697713,8.7057815,3.325969095,20.3655538,3.7991790835,-0.675989199
-24.84189655,-22.2772461,-2.69124059,-1.6288953835,-0.0594850951,-1.341345978,-0.7970470928,-0.254020871085,-9.58940016,0.23273173435,-4.882066725,-1.77082844675,-3.62909462
24.882501775,14.820222955,3.811984995,6.31923207,0.64055450285,-1.7646336705,-1.113742844,-0.2955935462,12.18851402,-0.2437695495,30.02699685,4.195920339,0.452764725
18.42390572,12.63430989,-1.323156867,4.78258868,-1.065553431,-1.7757805745,-1.1302545395,-0.3112954742,10.787670305,-2.1463003555,24.19515495,3.147000284,0.0438212905
9.738030655,10.347747005,-3.5079062345,3.2097545056,-1.4525214205,-2.0392690255,-1.53639465,-0.5232480287,6.18955799,2.01773240745,13.33620486,3.364951388,-7.918884845
-23.4820469,-21.83505195,-3.127788317,-1.339881844,-0.64494956165,-1.41343861975,-0.722806279425,-0.232177665735,-9.332695395,1.2934273825,-4.676347155,-2.04284221855,-3.643771375
-18.2202275,-15.439270725,0.044287046,-1.11966938075,-0.593766239,-1.486156127,-1.091662635,-0.2829553983,-7.61170343,0.2965782575,-6.252469175,-1.9641491,-1.274526029
28.7345893,9.85380259,0.6262013895,-5.0348926065,-0.505671948,-2.211998975,-1.298078824,-0.3776426376,9.95755806,-2.423830002,16.849089715,1.7304764795,-1.4862433045
4.462169029,4.3570159865,-1.8824552625,0.683529278,0.838844484,-1.1575157035,-0.9233047675,0.00277050600000002,0.560358308,1.0989072887,-4.697518805,-1.07807420665,-5.452424555
-26.3114138,-23.7084167,-3.60004474,-1.2857262675,-0.61254537759,-1.324274586,-0.804187024425,-0.223266025135,-9.65432073,1.805700023,-4.93568078,-0.5170934305,-3.596790995
2.525288427,7.222717075,-1.46363412588,-2.82686533,-0.7222181765,-1.7699154845,-1.2276652939,-0.27819217807,5.261901453,1.0796223794,-6.185560755,-0.3631933125,-5.692724765
-11.693762155,-9.160449535,-2.71195644,0.5340938917,-0.98590439575,-1.14406956,-0.7041026052,0.0344864508,-9.468471215,5.4631899245,-4.13206025,-1.277413092105,-3.8772749
-22.88512235,-24.33968325,-2.841711333,-1.3811889254,-0.02262275985,-1.3127968605,-0.8670540317,-0.242899993,-9.76419032,2.7072418065,-8.917807715,-3.5725462685,-3.229652677
5.0129427835,-2.8800081835,1.59905615,-0.1269363955,-1.7467894235,-1.6901275265,-1.198816203,-0.2755665958,4.169848028725,1.0243840525,-7.32678621,-0.8737303775,-0.8955779565
10.889238825,6.352959675,3.116561617,-2.211549965,-0.942833032,-1.484628234,-1.042615211785,-0.1885157835,4.020208352,4.469246765,-4.49731319,-0.168380473,-6.14466598
28.7179578,12.273036285,-2.61917670275,3.37609093,-0.56068889925,-2.3949282995,-1.366144117,-0.42823405,7.601661425,-2.11396017,18.7996651,2.144310737,-0.7836288975
14.3150713,6.430416725,2.4685118635,-1.55257788725,-1.356898142,-1.9723244469,-1.47014815215,-0.4051204865,5.81614346,2.410699845,-7.01344975,-1.079029750505,-7.240740485
-11.69074852,-8.62061568,-2.647400674,-0.7177494258,-0.9098880335,-1.336936973,-0.82472362735,-0.12629086665,-8.924866345,1.705631558,-4.633850155,-1.390984724675,-3.868611445
-25.74994675,-23.7291399,-3.79718273,-1.6513285955,0.977472633,-1.2464383215,-0.7225087664,-0.2065348516,-9.715347175,2.49981636,-4.546124265,-0.070211518,-3.713788325
21.89230935,13.826294875,2.9227438915,0.3557079375,-1.1268479245,0.2771597855,0.533437533425,-0.4396955157,-9.3384901,-4.77731336,-11.276319705,-1.2983048692,1.920291796
22.29978245,13.53715675,2.4690920185,1.270899769,-0.73250312775,0.274879199,0.36158995515,-0.6003631552,-11.38000545,-6.630943855,-13.440036525,-3.009088738,-0.6885305227
20.6787248,12.702784025,2.224321217,2.975544442,0.21261305065,-0.16773393075,0.2317779177,-0.44010785275,-12.26791915,-6.09607475,-12.805210645,-3.3251976285,-4.381241552
18.759891425,10.83830785,1.4345148545,0.46021147825,0.6535972945,-0.479165167425,0.147073467,-0.553299636925,-15.24473095,-7.46432996,-16.50766335,-5.440232695,-8.586918835
10.55527984,8.44868051,0.7428082022,-0.0053079925,-1.2275291005,0.1622238996,0.4120093054,-0.41549115825,-13.46215155,-7.364075085,-15.11312674,-3.985312688,-8.6977494
5.94725927,0.742502006,0.6338445275,1.9546962778,1.52525047535,0.852150211,0.62668922045,-0.3132495804725,-13.1836004,-1.624140251,-9.715121995,-2.6438426036,-5.752224745
-5.78063512725,-1.0636501895,-0.811389353,2.4502752073,1.26510513875,1.3693605167,0.81647867025,-0.25956980335,-11.912560385,-1.808864406,-9.486618025,-2.4528815075,-4.363753665
4.511690789,9.93067021,-1.3611210333,0.43049969,1.4722387875,0.3041895015,0.59280556395,-0.376910535925,-13.248525525,-3.1327746,-13.018971875,-3.475705485,-6.9661216
15.082148875,10.68550703,1.8717170465,0.4021806685,-0.35522033975,0.0325884495,0.31953275365,-0.4237141261,-13.01332295,-4.7575671,-18.278010625,-4.38976176,-7.467441405
23.6869033,14.1331596,2.6845348505,-2.45232621,0.1824045247,0.4894209031,0.369502524,-0.3642009653,-10.194017915,-4.440038755,-19.0988022,-3.72103663,-0.071657896
21.55745045,14.201886275,2.62718974925,0.18566653875,-1.416304888,0.374538049,0.4283609837,-0.36332784565,-10.348458115,-3.7775591015,-14.860662325,-3.010814485,-0.278479874
22.2994405,14.29518315,2.780906513,0.95950091625,-0.658671612,0.23370202265,0.3142104733,-0.47791917415,-11.01714595,-5.096352935,-14.784279575,-3.15707702,-0.134387113
22.306459475,14.49101055,3.11701453615,1.943777187,-0.998386206835,0.22927699795,0.39887906545,-0.4443407285,-10.126260565,-5.0005838115,-13.6918129,-2.491310708,1.909106856
22.4638103,13.809106225,2.672179105,0.88413313415,1.770501424,0.51662032765,0.416571865,-0.5173980093,-8.53324814,-3.643262858,-12.36262922,-0.9733726235,-0.14607013325
21.38441725,13.2663589,2.49691928925,0.6109145002,-0.90213367515,0.1433806417,0.4515345782285,-0.2988704056,-10.26094033,-5.19673405,-11.15678028,-1.459025274,-4.068254279
-29.8258476,-18.924615775,-3.607375068,0.0267486395,1.458427681,-0.5591016045,-0.2155456905,0.0296101036,-10.56193745,0.92651116,12.96241275,0.40238801185,-3.52982958
-24.2149074,-14.68357855,-3.842254275,-1.41569634255,-0.02252621275,-0.36993359135,-0.13988210885,0.16547275835,-8.896478595,0.61264620505,-4.371364815,-2.3905360075,-3.029114685
16.62286375,6.743406145,-0.4027177525,0.3889881805,-1.1728868172,0.39035726896,0.03227568195,0.35650225085,5.89809518,0.229093737,-5.44636846,0.5168241855,9.429851325
-0.91093874865,7.073800875,-1.00182062035,-1.7163600835,-0.40398421598,0.2508732435,-0.032456974675,0.20149590635,3.3593614901,-3.2154872953,0.465490455,1.0155352085,11.898580985
21.46420375,12.01176626,0.697691594,-2.851680643,-0.6179801437,0.155621928,-0.052125786625,0.18807018145,10.65801818,-0.49024997,18.6801105,2.046220221,10.52912196
20.0732634,10.628473625,1.978623451,-7.401069084,-0.8534772945,0.05364961035,-0.10617976145,0.097220051915,3.365579525,2.8558833385,15.51605067,1.828129157,5.77056883
-6.369036412,6.55006622,-5.187509045,0.0335036165,0.2487109375,0.143504242,-0.04902112785,0.2211703299,2.2386224975,1.5572255932,7.5850778615,2.60694171955,1.2142631245
2.810518238,9.636646845,-4.579652195,-0.7738961155,-1.459905762,0.10641955925,-0.1559409848,0.28954164485,3.16641112125,1.8366735075,-6.34212442,-0.7504691075,-1.4411218137
-20.5502731,-11.17656271,-2.81295355,-1.02846086125,1.05531100285,-0.4858054358,-0.1674687729,0.14005539034,-8.46500498,0.868578343,-4.389925267,-2.231987258,-1.38860975645
-32.7575115,-18.5291686,-5.509580075,0.143707856,-0.939877561,-0.33224330145,-0.15500174923,0.0602962755,-8.463237005,0.62698107,14.182441515,0.0971742695,-3.286853198
-21.7667599,-13.7745771,-4.31842375,-1.2328351295,2.116194055,-0.551669199,-0.20014641845,0.14046920125,-8.438642095,1.2621649705,-4.94424266,-2.39894155,-3.13714735
-20.41884615,-14.06524545,-1.658493677,-1.0491667443,-0.635340674,-0.2819050278,-0.0972099778,0.1735223166,-6.2449051,0.5471183067,-4.643296475,-2.2777858205,-0.84418123285
-16.52999795,-9.85834702,-0.74227749715,-0.8609224619,-0.67622585135,-0.11659429465,-0.02753069515,0.2535576996,-0.769562582,0.67564009506,-4.64884745,-1.8743243345,2.722521052
3.387910953,2.5289755157,-1.847779136,0.10121645175,-0.815154579,0.20019670658,-0.00714940695,0.2924382927,6.326765305,1.5607060475,-4.95570612,-0.5855732648,10.511247925
14.54185141,11.681809985,0.1328157046,-1.156863955,-0.9905862015,0.15960469185,0.0498577503,0.1830914196,9.7627922,-1.13757851368,16.60528995,2.4427676385,10.24468088
15.594939185,10.895687455,-1.40886063525,-3.95457466,-1.26819031155,0.18404593675,0.00239907319999998,0.2138407798,8.869921245,-1.0761325465,15.78747985,1.4933819802,11.542915015
21.05578495,11.360330385,-3.11746267,-2.93417947135,-0.1456203278,0.2682271299,-0.03285985805,0.20489732216,6.42156625,3.522099745,12.12789921,-0.243507259,9.107018125
-4.7015703225,10.35882,-3.4881632385,-5.631145515,1.30017075485,0.1093995485,-0.1344580052,0.1435271441,4.037795096,1.38968189235,7.74636671,0.0490229255000001,0.2258870735
-12.94217005,-1.27862950185,-2.25185381,-3.2892104,-0.69501798953,-0.15521098885,-0.02483481505,0.361199434,-1.987080438,0.74354899481,-3.157205156,-0.63596898815,-0.548914813
-17.2641988,-8.51151018,-1.533788311,-0.9720930795,1.7167404725,-0.497003294,-0.17899635825,0.16561110525,-8.31912901,0.41731874375,-4.334664735,-1.73258430605,-1.325931059
-22.3970879,-13.8218573,-0.3085868595,-0.918737396,1.35383272485,-0.32901233755,-0.18507648985,0.1252193286,-9.404745095,0.1638788783,-4.8222726,-2.4449820251,-2.5853544185
-27.86510585,-22.44450455,-1.95732721785,-1.249091058,0.862727404,-0.5372328843,-0.27706210675,0.1226816648,-3.7179916555,1.5015037145,-4.86177579,-1.939676275025,-3.145332375
-28.37109575,-24.1609955,-3.60812407,-0.86050894475,-0.66231229835,-0.26210342245,-0.06535978525,0.1248295568,-10.418740375,4.2507973095,-4.232299025,-2.1243735085,-2.6511235625
-18.4890756,-13.45291283,-1.8867242455,-1.1085212145,-0.40989880035,-0.213083632,-0.0747436937,0.21342615825,-6.69944398,0.668612939335,-4.703459275,-0.441713883,-0.8186644275
-13.18922577,-11.4361441,0.55091598025,-1.2281556494,-0.8187359933,-0.05972203185,-0.027962666885,0.23457393375,-3.629375612,0.8451735005,-4.901718125,-1.5211052045,2.2808835285
7.01397149,2.79383340575,0.6180753615,-0.29815298,-0.12786064005,0.128915829515,-0.01139153005,0.39105527135,-1.8866818305,-0.73387214575,-4.90832141,-0.7014256407,10.616044195
17.02117513,10.378634445,-0.5728533925,-1.5715934965,-1.530717643,-0.03527561665,-0.456797414,-0.04484712445,3.5200335975,-4.891333665,19.304224075,0.4584755067,6.86683979
19.5402357,11.04005695,4.2416371101,-6.010619787,-0.6557193562,-0.0221234575,-0.3016712755,-0.01480483445,4.46863886,3.99742331,19.05378415,1.537925413,7.9098765
30.8279868,12.274727475,6.654414445,1.32317416725,0.4501991625,0.372150212,-0.1185418185,0.2756047113,13.329766855,5.533571035,-9.48122611,-0.72485050215,11.033655575
-0.46835993485,10.0671451,1.5777215105,-2.14101518585,-0.024159561,0.18838361615,-0.2323116793,0.311610623615,7.236943745,0.92193892625,-5.4877921,-0.5808067332,0.7345910827
-19.89300645,-9.44461741,-2.8957131905,-0.4253371395,-0.574268795,-0.22351586805,-0.0507482905,0.15145992575,4.732618405,0.59591991165,-3.600321045,-1.5255391,-1.0845287675
-18.23100425,-9.829873085,-2.6172821,-0.5413108955,-1.174702201,-0.27438487855,-0.1060603268,0.1809617911,-8.587672745,1.670483876,-4.079442355,-2.2433609157,-1.162659757
-23.42225725,-14.04658403,-3.785417885,-1.6507335955,-0.1752570423,-0.34713848815,-0.12852331995,0.1573394151,-9.254732755,0.318991321515,-4.443705125,-2.0451126145,-2.616675595
-25.3804419,-21.317309225,-3.15967012,-2.766385775,1.6625474918,-0.459710759365,-0.1963794192,0.16004904355,-8.85725244,0.4831543473,-4.194369055,-1.761563741,-2.825122305
-23.9457783,-15.79406885,-3.304764555,-2.9665721175,-0.819449022,-0.32109212095,-0.10365063895,0.15297960085,-9.223891665,1.468511342,-4.43481928,-2.2547843112,-2.673579392
-19.66123865,-14.877851795,-1.9994223653,-3.09489384,-1.1311947565,-0.18523697035,-0.05154070162,0.21470247215,-8.633537,0.7060442041,-4.161536915,0.33391427,-0.8420507928
-12.972567325,-9.016829325,-0.7427576295,-3.30301075,-0.6942194063,-0.000665407585000008,-0.019889898035,0.2449752691,-0.4878891135,0.8755160706,-3.917229955,-1.0806653985,2.5842541165
5.177645007315,-2.644634638,0.3402087385,-3.331126975,0.842932355,0.19555251905,-0.00750056515,0.383557755395,12.927170575,-0.83503273265,-3.711035781,1.493514672,11.53071109
15.568057635,8.01777971,-1.7421401831,-1.1682419225,0.080067387,0.4355271267,0.00691870924999999,0.2426075936,4.647738055,0.4112173935,12.017012855,2.8068448415,11.22201145
17.65260655,12.010329125,1.3642944745,-1.30870375285,-0.00407047189999998,0.50237101865,0.0661795589,0.2961475898,4.696157407,4.210188105,0.5769227685,3.773220068,12.019245735
19.79901465,10.685697895,1.822920685,-7.194717125,0.2106378587,0.189621072762,-0.0601442133,0.116057831596,2.22368886,2.892848418,11.29729739,3.3306995195,7.525541855
8.980369995,11.019083165,2.55167711465,-2.756973049,-1.2009356935,0.2057319746,-0.0548409147,0.2470921961,5.15618011,2.046101072,-1.702013434,0.376052637,1.77386142325
2.711458059,2.6019358295,-2.1332267295,-3.68466391,-1.485944176,0.12161387235,-0.0358597074,0.390625572,-7.901268415,2.5287125355,-4.0622759435,-1.305482112665,-0.5255049751
-20.0359227,-10.934402355,-0.21183050935,-2.263201602,-0.5171357848,-0.2907180238,-0.13094248195,0.14663619595,-8.54459573,0.3632972885,-3.31660998,-1.49797967675,-1.1893119175
-25.2569149,-20.76945545,0.4014104085,-1.986436361,-0.1812225997,-0.31995739605,-0.18684322505,0.116241068795,-6.918914055,0.3580892485,-2.983679892,-1.1517051228,-2.48153003
-25.2641566,-20.9088783,-3.1948785,-1.895380577,-0.25536573875,-0.3878711243,-0.17350872605,0.130114520275,-7.06334662,1.548417309,-4.194804175,-2.05482311602965,-2.86715248
-26.53950915,-22.3306263,-1.736365728,-1.516390641,0.77837201735,-0.38156715715,-0.19494600425,0.13299362325,-8.60646142,0.7721945615,-4.25459906,-1.7369221245,-2.6797748775
-18.89915375,-12.7088906,-2.1443577625,-1.776368149,-0.83147184455,-0.20994723232,-0.04785611512,0.17924143445,-8.454160905,0.432722277,-4.754271115,-0.50506115855,-0.867446862
-12.366964935,-8.14371741,-1.387453284,-2.08642012,-0.8345554,-0.01774165815,-0.014416452845,0.2513850743,-0.26167938565,0.978294153,-3.202589062,-0.72633749625,3.181808415
4.167852847,1.676882785,0.1482314653,-1.947780726,-0.24933933575,0.203821794986,0.00445796465,0.273956897375,7.349989625,1.9519744415,-4.259689652,0.69258463203,11.356333595
20.6726603,12.05186901,1.70842320675,-3.5050272008,0.4864746635,0.342153082575,0.0222980778,0.1720463358,4.94346596,0.01598250387,13.798394315,2.495232312,10.987289975
20.39445785,10.88180211,0.1615414095,-5.82914777,-0.00249239825000004,0.1706112984,-0.062199314935,0.15011443909,4.640974675,3.54023943,16.130433575,2.938282282215,11.50015369
14.79918475,10.86279616,-3.026353474,-4.041777323,-1.1898332625,0.27453265335,0.0691382075,0.25065489735,4.7432176775,2.76188799,10.11603287,0.6759987515,9.93401649500001
16.60489645,11.159294215,-3.146952039,-2.3824778955,0.59320999849,0.2702025003,-0.0477671267,0.303021877715,5.721918495,2.392132885,-5.25462714,-0.5850983505,2.3599869745
2.1008248205,6.78564089,-2.8078393785,-2.990883667,-1.312609919,0.068894958525,-0.11489027155,0.2210300295,5.32224091,1.0187814665,-4.43288801,-0.4514600415,-1.3639193945
-20.449379175,-9.612838525,-3.275747605,-2.6157713665,-0.7217672455,-0.2555045505,-0.102112291,0.161391938075,-7.80000477,1.23782917,-3.772746595,-1.8335259005,-1.12362196135
-23.9787235,-17.5461729,0.23127925325,-1.9535246965,-0.153543806185,-0.36617575885,-0.195236805,0.1272210993,-8.858073275,1.444753286226,-3.907752475,-1.4808559445,-2.5628918315
-28.69429985,-24.3947132,-3.89656318,-1.944667485,0.34623821665,-0.29638589265,-0.103120000315,0.1579884771,-3.0057445905,3.148272676,-4.321193075,-1.1216603421,-2.8108013935
-26.24621405,-22.82548365,-2.75858439,-2.41554953,0.15644291395,-0.28562980385,-0.071791517415,0.15856479505,-9.633042895,3.327315148,-4.245115285,-1.5177377355,-2.3680719125
-24.72679245,-24.54729965,-3.79367609,-2.094504243,0.78498413695,-0.3204185645,-0.108330845165,0.15788734645,-9.494466275,2.008782678,-8.69560678,-3.399351649,-0.8874261652
-15.426447175,-10.04801443,-0.9483422308,-2.18548993,-0.8476198145,-0.1042847575,0.00420226905,0.23279104375,-7.662633665,0.805839816,-4.302304005,0.11441628115,4.277501245
4.15923613,2.42949018765,-1.063542956,-2.620732385,0.6408245925,0.15566068605,-0.0491102723,0.33426299685,8.38412621,1.1810748765,-4.2153249865,-0.0107375124,10.35460459
14.523942625,5.774991395,1.750057171,-1.9842804465,0.44400622165,0.31936678845,-0.02177171475,0.25375755295,5.4653165825,-4.993481765,-1.307869497,0.6230311645,10.268615055
22.95646825,7.683011975,1.7076654405,0.00989383555000004,-1.989364544,-0.1139950435,-0.24316261161,0.111880122,5.220310455,2.85999136,-11.42612173,-0.8022321775,10.21654744
10.58861347,15.218655025,-2.2111735495,3.235226627,1.4564029105,0.272976367,0.029470834615,0.60035087505,-6.95459614,4.81471948,-5.068420305,-1.171630387,12.776649795
19.3989691,11.371991875,-2.4778524187,2.988706456,-0.4794091286,0.184842599,-0.0734972206,0.32501036935,7.16641531,2.2619618445,-8.749230855,-0.981874906,1.9689049897
1.8176378491,9.280279875,-3.849622295,2.101468432,-1.217330898,0.17263387465,-0.07316851405,0.2897949927,3.0712056325,0.8469641199,-6.64001041,-1.590782831915,-1.7818399005
-16.71775088,-6.33789100625,-3.2058348825,0.839946182,-0.1712892555,-0.2349896684,-0.0624517732,0.2734626679,-9.17473039,1.593075435,-3.2799991815,-1.9704156865,-1.12282121825
-22.67234365,-15.069741175,-4.380641945,-0.8344210155,-0.870598195,-0.3497327347,-0.156371063275,0.1623748802,-3.56843236175,0.2259832497,-3.868570345,-2.4838812145,-3.244056805
-20.5436635,-13.651070675,-3.87843673,-1.611535237,1.784681307,-0.56419854135,-0.19691684032,0.1538854908,-8.867973705,-0.00308299265000001,-4.798370435,-2.578757885,-3.323097935
-21.78281955,-14.657450625,-4.111743555,-2.03900781125,0.10358315455,-0.422478292,-0.19434331447,0.15361194825,-7.114967365,-0.1336644515,-4.994491565,-2.570733265,-3.105125228
-21.0918104,-14.447374165,-2.74672455,-1.2459957409,-0.920026818,-0.322697413575,-0.1214874854,0.17042142762,-3.3053368855,0.3475966063,-4.959535355,-2.610027233,-1.08836481641
5.8791885535,2.5578223315,-0.9237138345,1.9261650055,3.31223853635,0.165757525605,-0.16169235915,0.25378895375,7.346950535,0.997739318,-4.439868015,-0.3245563745,2.6600844
