Air_temperature_base,Soil_temperature_base,VPD_base,SWC_base,Precipation_base,SOC_0_base,SOC_10_base,SOC_30_base,LAI_base,BS_base,PV_base,NPV_base,CI_base
-7.4356823,-8.413829,-0.8674942,-1.2026076,-4.0126762,3.7014387,-0.33100638,1.2085191,-5.3210187,4.295474,-2.5408266,0.65248126,-1.082384
-8.023449,-7.567436,-1.1305237,-0.1454755,-4.906882,4.197404,-0.23034258,1.5690867,-5.9162164,3.2477906,-6.467687,-9.547464,-1.5743077
-5.979436,-7.6867676,-1.0454199,0.22000663,-4.567384,4.333035,-0.32489294,1.4735235,-5.8458147,4.902924,-4.3291574,-8.169121,-1.0211084
-3.2360494,-3.7458022,1.2183113,-1.4989108,-3.5027246,4.579072,-0.39807934,2.4029486,-3.6233957,5.472816,-2.37975,-4.7014976,1.0739253
-3.4220958,0.2268494,0.7756359,-3.7515109,-4.0338726,4.185323,-1.5931782,1.858236,8.250463,4.5494766,7.5120997,7.217788,-0.30427772
3.7018187,0.085183494,0.44975606,-3.739201,-4.64388,3.9942682,-1.4238325,2.293236,10.404392,4.1889277,12.97484,11.329312,-2.0498455
3.5987468,1.7519855,0.7271375,-0.23805405,-3.9684808,4.4458213,-1.1628244,2.2749481,12.512136,5.095761,13.354372,13.262601,-2.9922087
-6.04432,-4.4303994,-1.3345749,-1.3502567,2.0147457,5.55249,-0.26828778,1.4285214,-3.9873528,4.5554924,10.864529,10.066571,-0.8805121
-6.0561724,-7.95893,-0.53710574,-1.126269,-0.3637214,3.5933034,-0.42579684,1.2361019,-4.8199143,4.178323,-3.3915417,0.15000455,-1.3101429
-6.347065,-7.867345,-0.83690804,-0.6397126,-4.028094,5.0548153,-0.2162763,1.6056736,-6.197863,4.0857725,-7.243936,-9.874923,-1.2411692
-4.463002,-8.177947,-1.1734698,-1.5160115,-0.1306394,3.555855,-0.18830253,1.6451792,-4.6766396,4.49441,-3.6166885,-8.638041,1.084868
-4.362593,-5.2505784,1.6239061,-2.2058542,1.2027093,3.8182073,-0.66127336,1.9338626,9.223608,4.0221796,-2.5208862,-5.2005773,0.6394961
0.16446403,0.48235506,0.41390577,-3.8504848,1.3797871,4.27771,-1.1127133,2.2252681,10.068601,5.743103,14.394245,16.23466,-1.7411202
-3.4617472,0.8026832,-0.1835391,-3.3754857,-3.4423773,4.944211,-0.7033103,1.8279495,10.528502,5.206558,17.16396,20.371326,-2.46017
-5.2559767,-3.3937936,-1.1681368,-1.8722677,1.6442459,5.635096,-0.102413274,1.5060197,-3.6027222,4.753623,11.040979,11.10726,-1.0358166
-8.032957,-8.63775,-0.79161745,-1.6357769,-1.10515,3.7449126,-0.3108023,1.1658361,-5.549188,0.2118092,-3.8577435,8.343346,-1.4086809
-7.0878077,-7.357762,-0.9266998,0.23808423,-3.8320487,5.1500363,-0.1679992,1.8053573,-5.9365892,3.367046,-7.4984064,-9.358225,-1.6696578
-4.382609,-7.639856,-1.539176,0.07570674,-2.0916185,4.816393,-0.25410545,1.6308428,-5.7700305,3.794665,-6.8662233,-9.931157,-1.0918751
-3.7707415,-5.806562,-0.31988183,-1.9220818,1.6851456,4.2204695,-0.40978545,1.9151869,-3.8893244,4.7473793,-3.191518,-5.638249,1.106089
-5.623335,-10.018972,0.60748804,-4.43719,1.6298457,4.1379347,-0.81370443,1.5329851,7.805206,3.1467597,7.07838,6.663844,-0.026773129
4.9939575,0.41507548,1.7150724,-3.6772945,2.4949389,5.1785088,-0.5993685,2.3832955,11.243659,6.942823,17.264095,19.28735,-1.7919703
-2.233256,0.56595767,-0.4461915,-3.3178473,1.5957302,5.2784605,-0.7225705,2.0589314,11.226219,5.939119,17.500479,21.575325,-2.5638597
-5.858283,-3.099079,-0.12451667,-1.9784611,2.5064335,5.466969,-0.072555766,1.3394198,-3.571695,4.644297,11.023891,10.170965,-0.995293
-6.5416136,-7.703389,-1.2719346,0.2563259,-0.2435503,4.501999,3.151264,1.7327994,-5.838659,4.8975368,-3.1963272,-2.9080591,-1.6538882
-5.8269467,-7.6328163,-0.94517314,1.5345181,-4.502637,3.9680743,2.8349001,1.3144237,-6.76493,-0.18981779,-6.5439296,-9.335589,-1.5546559
-4.680008,4.276386,1.992187,0.08159249,-0.26002136,6.4447994,4.8232975,2.7908912,-4.6581583,4.9266477,-4.636434,-8.982824,-0.43769932
-0.7518887,1.2510655,2.0188935,0.24921992,1.0139312,5.950452,4.310372,2.2009676,12.381562,7.043065,-2.404615,-5.2769275,0.60125744
8.578207,3.8742957,3.879413,1.5560344,2.4584477,7.1399765,4.3947363,2.3629189,15.276699,7.8525853,14.152827,14.133111,-0.42764214
9.022908,1.8878971,4.085383,2.3139071,0.9351406,7.139627,4.9023,2.285329,15.799463,8.191573,13.611805,13.66111,-0.5452603
-3.778607,-1.4418117,-2.1806886,0.33685344,2.0392947,6.289662,2.920889,1.5096225,-5.2784166,4.2048054,3.2725897,-0.20529172,-0.9542465
-6.4543185,-6.800236,-0.53866476,0.4902125,-0.21360219,4.756473,3.0675118,1.6007224,-6.0030217,-0.054433733,-3.436473,-2.0663397,-1.2147466
-4.7680097,-3.013607,-1.0356246,0.64422405,0.09718892,5.81704,4.3721323,1.9371558,-4.7652254,0.13490872,-5.748881,-8.313762,0.04201256
-1.3030288,4.076096,2.770286,0.004444329,2.7460563,6.7061296,5.2119794,2.8538191,-2.5722451,8.082893,-2.2595825,-3.9002905,1.4229227
1.3258833,1.8614397,3.5152967,0.30360243,-3.7339902,6.515997,4.60871,1.9939245,13.00177,6.9399185,10.084713,8.092305,-0.40048137
-4.7530074,0.93557465,-1.274121,0.5916376,-0.36017135,6.2244835,3.5892296,1.9640073,12.500538,5.624109,9.186315,9.349184,-0.5439593
-4.465395,-4.4801545,-2.1024306,-0.114539675,2.6677098,6.2425747,2.8775916,1.4385569,-5.9934783,3.7738166,3.2787464,8.363328,-1.2337676
-6.5793486,-7.3015633,-0.8766014,0.37411016,-0.38809627,4.2746515,2.6578782,1.6078547,-6.0383234,-1.3255149,-3.5071967,0.6882928,-0.89693123
-4.1066046,-6.553624,-1.1594489,-0.29976824,-1.5809383,5.343222,3.5921974,1.8763419,-6.4195657,-1.8672445,-6.9898677,-9.460231,-1.1257684
-3.7124503,-4.0326524,-0.06323538,-0.59448975,1.9300927,5.1765842,4.142013,2.093506,-4.968269,0.09583724,-4.076531,-8.792466,-0.6801964
-3.2039065,0.1469887,1.0236682,-2.208165,0.91535276,5.2882648,3.1054168,2.0210564,9.102559,4.634387,-2.0334198,-4.816172,0.20337607
2.737197,0.72755194,1.0147486,0.61665255,1.3306353,6.702007,3.5091918,2.2333329,12.239695,4.8846865,10.6881,11.379515,-0.53387016
-4.6450114,0.7357443,-1.6782773,-0.6101495,1.0943259,6.0297327,2.861159,1.9213396,11.881602,5.2013793,10.17545,10.052337,-0.6018945
-5.465267,-5.6490808,-1.0831307,-1.3704474,1.8823832,5.9941406,2.2880678,1.3194405,-5.984481,3.3711426,6.739816,7.7678595,-1.3364296
-5.7585006,-7.4117184,0.37469912,1.0518587,1.9344321,4.258863,3.452367,2.8907297,-4.5882382,8.06297,-2.436143,-6.8441534,2.2993362
-2.70183,5.361243,2.9034617,1.4132376,0.35982466,5.690736,4.972932,3.994348,-3.5646126,8.981562,-1.0080738,-2.3766952,2.5857074
-0.95037705,1.7787787,3.8401432,0.28064007,2.3310947,6.095247,3.7255285,3.497077,13.416086,8.158956,8.86275,8.829567,1.1706147
7.259225,1.6540242,3.505431,-1.4877894,1.4161698,6.4738183,3.5366712,2.980257,13.222903,8.193501,14.331341,11.860689,1.7445825
-4.5624566,1.3063915,-1.5894889,-2.6032617,1.6924987,5.9667726,2.3632746,3.2548385,11.248512,5.334011,13.254948,8.775792,1.4847326
-6.057821,-4.143832,-3.1322877,-2.3824065,-0.01799341,5.1938653,1.9342753,2.0739322,-4.0206885,3.6241775,9.297464,9.190708,1.0632849
-8.330096,-7.862269,-0.87927586,-0.56864065,-2.7761383,3.4970374,1.8582455,2.7541306,-5.402478,5.2352824,-2.188193,-0.52402186,1.2376575
-8.277035,-8.204953,-1.26183,0.47305527,-3.0522902,3.6329405,2.691912,2.5747097,-6.062418,6.2715564,-3.2275043,-2.9556143,1.4771628
-8.975355,-7.987714,-1.3173236,0.6213288,-5.659161,2.5215254,1.5385057,1.7344056,-7.4862394,2.028225,-7.777656,-10.599694,-2.5146556
-5.7803845,-7.540004,-1.7791747,-0.58681583,-2.5570788,3.2269518,1.960349,2.0784147,-6.39326,-2.641915,-3.8895316,-7.8212957,1.0420382
-3.4013622,-6.3573365,1.306525,-2.287457,-0.1975403,4.8181496,3.9787421,3.1616194,-4.2594686,5.615285,-2.1853666,-4.612932,1.9797852
-4.822547,-7.9072223,0.49178782,-2.6528542,0.9942178,5.3050127,2.038998,3.0120358,9.399605,4.850314,7.367389,7.3992944,0.96736866
-1.818364,0.95506066,1.7583433,-1.4443704,2.221658,6.0554914,2.8884654,3.4174817,11.60738,6.9645457,11.610769,9.377716,1.597117
1.0860959,0.9698747,1.5773122,0.31387877,2.1295173,6.3618417,3.0285492,3.4281957,11.608833,3.059586,12.751319,10.875251,1.26867
-5.6565065,-4.082616,-2.644461,-0.19661541,-1.4420764,5.283908,2.2988763,2.0391984,-5.8988724,4.6062765,8.243852,8.806986,1.2581985
-2.652071,-1.9942961,0.19146957,0.39490667,-0.009269999,5.0937243,3.18589,3.2806423,-4.8958845,1.5616348,-1.5587748,7.795621,1.8078912
-9.12123,-7.108777,-1.1521195,-0.36560458,-5.925165,3.1573865,1.9178474,2.0360756,-7.0931997,-2.1306808,-3.7611258,-0.7320432,0.49472907
-6.4026003,-8.364163,-1.8877344,-1.8924028,-0.50293905,3.2248807,1.9316694,2.1078253,-6.2481675,-2.0261936,-4.2076597,-8.238899,1.1772437
-4.5104766,-10.09654,-1.8154564,-2.1809819,1.1266236,3.9211836,2.9928038,2.3992898,-5.133126,2.9849117,-4.2381244,-6.2851057,1.6650352
-2.7276661,-1.7735622,0.62692696,-1.3925041,3.309142,5.4237823,2.8871536,2.7865238,1.3671849,5.0728965,-1.1401132,0.9458122,1.9273626
-3.7432094,0.5630425,-0.48359814,-3.3473947,0.9580104,5.863687,2.1792064,3.238902,9.964441,3.7349756,9.984858,7.608635,1.394564
-3.2177799,1.0922703,-1.7778792,-3.7273924,1.4218525,6.4222627,2.1764717,3.267359,11.05386,4.1832485,15.746113,20.031801,2.044419
-3.6894708,-3.2713933,0.13420081,-0.6125053,3.4004781,5.378309,2.5646017,2.536989,-3.3786197,6.087341,10.045283,12.138662,1.5765349
-8.171474,-7.6663694,0.3499667,-0.9757938,-0.5997881,3.4817264,2.4482148,2.4782841,-6.0529346,0.39093983,-3.1243792,6.9362693,1.4917333
-8.165432,-8.549755,-0.7674416,-0.5503903,-5.0169196,3.3215077,2.0866494,2.2594447,-5.9293656,-2.7584152,-3.6321318,10.896093,0.68331313
-3.7453334,-7.9433265,-1.801111,-0.59231675,1.3258239,3.8356795,2.952628,2.624904,-5.485646,-0.98360264,-2.1778255,-3.3088887,1.6343589
-3.1072376,-4.0171895,-0.29044643,-1.0804782,2.027656,4.897562,3.4062061,2.6185863,-3.6479604,0.61894524,-1.7832681,-1.9062222,2.1389186
-5.062124,-8.685229,-1.1112552,-3.056722,1.6363631,5.516484,2.2346196,2.5877488,9.790234,3.5748947,9.610725,7.44962,0.716168
-1.2807605,1.1245931,1.9676635,-0.12269604,1.5648321,6.5803256,2.8143725,3.3668847,13.433707,6.736822,17.737757,21.26146,2.141356
-3.210647,2.166048,-0.68178934,2.0357368,2.0737317,6.627668,2.7642162,3.3220105,13.147284,5.173539,15.307902,17.625175,2.056665
-5.3674774,-3.9743893,-2.4277585,-1.7188903,3.3025439,5.6729155,2.4640722,2.272112,-4.218258,5.8128595,10.782,13.064436,0.91595423
-4.735809,-3.8854392,0.23979643,-0.6623087,-4.256557,4.478437,2.5986285,2.6769578,-6.0124965,-2.1007814,-2.4050562,11.710151,1.0779575
-9.345186,-8.815894,-1.2290475,-1.197033,-4.5523725,3.1497269,1.8600127,2.1283777,-6.815162,-2.593342,-3.5682418,10.09652,0.6378182
-3.8407168,-8.482624,-0.05456648,-0.3395252,-2.6788728,3.6583338,2.862041,2.408069,-5.043853,-2.3533387,-4.096483,-3.784265,1.1084776
-3.2960045,-3.8581586,-0.7477785,-1.1705121,2.1054482,4.9315267,3.19749,2.777054,-3.3556468,3.5071778,-2.3345428,0.9592511,1.7415158
-3.9122617,-10.52434,-1.361866,-3.3787987,1.2918167,6.1128464,1.9621133,2.4149747,10.216931,3.4296463,10.339133,12.771566,0.88528234
-2.987,0.7636447,0.80799407,1.3001655,1.0530299,6.3909,2.4947357,3.1695209,12.524928,6.7259564,17.435795,21.3873,2.2043853
-1.5107446,1.6027294,2.1467557,1.6521769,2.044639,6.9082313,3.3538878,3.2924747,13.359635,6.846389,18.117783,22.086365,2.0464342
-5.835728,-3.6561894,-2.7614162,-0.2801626,2.760951,5.41606,2.229895,2.2872956,-4.2286334,4.2685122,10.424136,9.913823,1.20215
-4.776855,-6.4716372,-1.7543174,-1.362109,-0.23291865,-2.943536,-1.0117648,-1.2613065,-4.4536943,-2.0117085,-3.3065634,-3.207492,-1.8900512
-3.886808,-5.906239,-0.1983986,-1.854295,1.1337045,-2.8626454,-0.92890555,-1.1777081,-4.306257,-2.2227523,-3.9139428,-3.1419854,-1.4305191
-3.6528673,-5.762805,-0.13347387,-0.8771651,0.48683608,-2.812956,-0.8973539,-1.2873994,-3.625394,-2.2616022,-3.6396952,-4.466409,1.4410645
-3.4725585,-5.4803123,0.67397654,-0.23826015,3.1336117,-2.6756387,-0.6384861,-1.2118547,-4.8964744,-1.1448872,-3.3552773,-3.725337,3.048141
-1.9449947,-2.4891648,-1.2153314,-0.8908365,1.715812,-3.8405771,-1.0483707,-1.3778774,4.6260448,-1.8700383,-1.6603804,-1.6713777,2.4158814
-3.083673,-0.22898279,0.018818486,4.4135427,-2.704029,-3.70423,-0.8949153,-1.3889008,15.187081,-1.4067136,-1.8205007,-3.9827957,2.1266289
-0.5275604,2.4013286,1.2733855,5.901634,-2.718539,-5.7031717,-0.99007565,-1.4373064,5.319413,-0.07478603,-2.4700508,-8.146861,3.8624792
-1.6818671,1.1583647,0.8010441,4.5801654,1.0148554,-4.1771383,-0.8845942,-1.5660021,-1.4603603,6.766991,-3.7109065,-9.954584,2.7866278
-3.684229,0.78297466,-1.1752305,2.7294142,2.1877604,-3.4329433,-0.96104443,-1.3224803,-3.1693966,5.407163,-3.6575153,-9.86842,3.3658772
-2.3877072,-5.097421,-0.14106789,-0.7196474,1.808044,-3.2546122,-1.3344705,-1.6814828,-3.5519996,4.8018284,-1.7539907,-5.0632186,2.784955
-5.199208,-6.9127846,-1.9175265,-1.2655044,1.8938615,-3.1893795,-0.96752137,-1.3498051,-3.334353,-0.48996788,-3.8136284,-4.68822,-1.4828398
-5.6559043,-6.590365,-1.1231711,-1.2063303,-5.628807,-3.2961588,-1.0291209,-1.3689333,-5.232517,-0.46292624,-3.8280692,-3.9798067,-2.2889075
-2.6224093,-0.32458672,0.82808155,-1.6843799,-5.6204066,-4.9552765,-1.0678642,-2.085549,-4.836079,-4.434091,-8.013607,-9.684428,1.5816139
-1.3192414,-0.10005731,0.3312901,-1.0063639,-5.6914806,-5.812397,-1.246093,-2.1226263,-4.991759,-4.721537,-6.6283646,-9.666564,1.016003
1.9126207,1.032201,0.62887573,-1.0868376,-5.0746875,-6.940485,-1.2821681,-2.1074064,-6.020385,-4.8371425,-8.344353,-10.866462,0.65902966
1.7867564,4.620336,0.5824452,-1.1235241,-4.337963,-7.3360243,-1.3717076,-2.1655083,-7.4610333,-4.688335,-9.145912,-11.88207,-1.069924
2.0122228,2.9162898,0.34090766,-1.2755026,-4.453169,-7.747293,-1.3327696,-2.145188,-7.16814,-4.367455,-8.994236,-11.558712,-1.5434861
-0.7503298,0.2796479,0.5178301,-1.0674812,-4.1809325,-6.460322,-1.3758457,-2.018786,-5.88204,-3.7025883,-8.08313,-10.382459,-1.519677
-1.8251915,-4.1013227,-0.65481144,-1.4154937,-0.24064279,-4.2184663,-1.0462266,-1.2929438,-5.958137,-2.6054735,-5.981093,-8.572954,-3.01586
-2.4884334,-0.009692128,0.8557637,-0.9289691,2.0180664,-4.6539555,-1.0581431,-2.1470683,-3.8928173,-3.996889,-6.4534507,-9.591182,2.5562224
-1.0332061,0.14687787,0.401678,-0.9778263,2.4126523,-5.530977,-1.4133655,-1.90109,-2.7743304,-3.5577574,-4.1919017,-2.5822377,1.779934
-0.299717,0.50898904,0.7914857,-0.7434763,-0.30977118,-5.7332344,-1.659101,-1.8910023,-3.6334999,-3.9794173,-4.042262,-1.8384888,1.0808631
1.9361553,3.1362753,0.15423511,-1.3870847,-4.968106,-7.5844254,-1.3681666,-2.1741185,-6.2228656,-4.7023726,-7.5630436,-11.400355,-1.1293044
1.8489362,3.0282207,0.42900932,-1.282667,-4.85845,-7.6500654,-1.3287922,-2.1509528,-6.3104696,-4.4285283,-8.535678,-11.075291,-1.4591291
-0.3842268,0.4084658,0.7195158,-0.73557955,2.187881,-6.252052,-1.2848383,-1.9664364,-5.007344,-3.6868358,-6.5319114,-9.418627,-1.6733886
-2.6277025,-3.2345035,-0.72269046,-1.9326845,1.6724997,-4.8916306,-1.379131,-1.448249,-6.704973,-2.7330275,-4.8749633,-5.2132673,-3.4553313
-2.1281328,-4.1081595,0.32824743,-1.4220723,2.502364,-3.7781117,-0.8666164,-1.5436614,-3.9613557,-2.8714006,-4.9704266,-8.454464,2.7402256
-2.1262302,0.4663181,0.97644585,-0.5559072,-1.7140259,-4.3160806,-1.4366584,-1.9798049,-2.7684686,-3.6124086,-4.7571287,-3.8467553,1.8870217
-0.6981428,0.9018081,0.55557555,-1.2017301,-4.2259083,-5.7267056,-1.6749902,-2.1436565,-4.2975087,-4.3213286,-5.546299,-4.350295,0.8077992
1.9640563,2.9901404,0.47773388,-1.0338781,-3.8012748,-7.7152386,-1.3961601,-2.1903944,-6.3764777,-4.2170243,-8.955896,-11.386595,-0.92833847
1.6640061,0.87328726,0.740221,-0.6550127,-2.5729885,-7.196282,-1.4189746,-2.0160725,-6.085993,-3.8641748,-8.4487505,-11.039543,-1.5271897
-0.9472195,-0.21401013,0.5793561,-1.386112,2.091652,-6.345273,-1.160934,-1.984089,-5.008417,-3.8117807,-7.73092,-10.103266,-1.6278862
-2.32209,-4.215742,-0.16610268,-1.569119,0.8573911,-3.9638305,-1.35245,-1.5179194,-5.4508076,-2.4318233,-4.377079,-4.537759,-3.153182
-2.346068,-2.4616792,0.5863184,-1.1057311,3.1145682,-4.5078864,-1.1568712,-1.6752943,-3.3099604,-2.6799672,-4.946837,-4.7712975,2.3897254
-2.4282866,0.5350827,-0.18631622,-1.2865856,2.7194388,-4.6615276,-1.2416801,-1.8067719,-4.54214,-3.0625966,-4.448853,-3.751687,1.8949057
-0.11096638,0.024349004,0.67479604,-1.7754102,-3.7402294,-5.5552297,-1.7111739,-1.921864,0.49092603,-3.883146,-4.063244,-2.2406526,0.863551
1.7974141,1.2303792,0.3404907,-0.95503646,-4.7411394,-6.7571616,-1.3935888,-2.1033146,-5.2367125,-3.7575688,-6.6101723,-10.988692,-0.99810153
1.5798484,1.3613889,0.32922664,-0.7862953,-3.8522747,-7.1217775,-1.3443112,-2.2063327,-5.8843064,-3.7768974,-8.996753,-11.846225,-1.5966841
-0.7487132,0.006397331,0.6593326,-1.2008269,2.4044926,-6.3111763,-1.2041873,-1.9759617,-4.931035,-3.4994748,-6.757324,-10.1119175,-1.8244249
-2.284059,-4.263297,-1.2227811,-1.6252329,2.2708135,-4.1872797,-1.2203376,-1.3559104,-5.371349,-2.2102745,-3.759408,-2.9281778,-2.886071
