Air_temperature_causal,Soil_temperature_causal,VPD_causal,SWC_causal,Precipation_causal,SOC_0_causal,SOC_10_causal,SOC_30_causal,LAI_causal,BS_causal,PV_causal,NPV_causal,CI_causal
21.754313,0.16114081,-2.5742593,-5.9904475,-2.1436203,-3.7660232,-3.9467795,0.0,-2.4954236,2.1970208,-10.245328,0.0,-10.80082
-53.805695,-0.26221877,-3.906716,-6.2400436,0.48091373,-0.9786408,-1.1525358,0.0,-4.8156376,5.0456214,-6.9068832,0.0,-3.9638708
-43.850357,-0.33905864,-0.97583723,-7.9314747,0.97403365,-1.4529495,-1.4058264,0.0,-4.531983,0.42620307,-12.058223,0.0,-2.8088627
26.170975,0.16018282,1.1707265,-2.7868388,-2.062488,-3.311423,-4.2678275,0.0,-1.0159229,3.4396534,-6.4885087,0.0,-8.42965
-53.988434,-0.09089172,-2.5952384,-8.097667,2.3750293,-1.2906501,-1.2336627,0.0,-4.760196,0.50045085,-5.179846,0.0,-4.491959
15.6664,0.23917013,-0.57068807,-3.673117,-0.6432531,-2.2720604,-1.208869,0.0,4.0204053,1.9481323,-3.7033365,0.0,-6.542351
-34.763256,-0.26221877,-1.2792759,-4.344796,0.21725361,-1.2206929,-1.1272752,0.0,-3.2442582,3.4993038,-5.1944366,0.0,-1.4343045
-52.450428,-0.26221877,-3.96553,-6.8320284,-0.7205208,-1.0954688,-1.1884989,0.0,-5.3126907,0.135075,-7.9427876,0.0,-3.8774657
-53.08245,-0.033496544,-1.6895598,-8.982236,0.18205255,-1.026095,-1.3090189,0.0,-6.053582,-1.6197324,-13.754008,0.0,-3.8839478
51.549133,0.6297008,1.2660217,8.058133,0.2803475,-2.6816003,-3.789319,0.0,4.9089127,4.2605977,19.65202,0.0,-0.10759806
-52.907677,-0.26221877,-1.5659051,-6.9460034,0.4384013,-1.0981262,-1.2352352,0.0,-4.819267,0.5238706,-5.7566037,0.0,-4.298176
52.985092,0.18529367,3.1354895,8.013113,-0.37822294,-3.7863903,-2.6499615,0.0,4.6647115,-0.7940546,37.46889,0.0,1.5088251
41.605595,0.08625266,-1.5005171,3.838764,-0.8009805,-3.100649,-2.4521306,0.0,4.7867804,-2.517485,29.49142,0.0,1.4368148
24.076311,0.1484488,-4.782591,-0.603517,0.06635268,-2.6223028,-3.1899984,0.0,2.34561,3.747625,17.222448,0.0,-11.487443
-49.209393,-0.2609712,-1.5242571,-8.484668,0.88749045,-1.5447899,-1.0941515,0.0,-4.322547,2.684141,-5.208215,0.0,-3.975991
-34.36313,-0.33905864,-4.6400304,-7.1438785,0.7979063,-1.9946603,-2.0045238,0.0,-3.1902316,0.30158466,-7.2060475,0.0,-2.9210398
57.35523,-0.0967521,-4.483997,-6.7621636,1.4264425,-3.1146326,-4.1862874,0.0,0.9708694,-2.2995076,11.284982,0.0,-2.2165017
8.217762,0.22451283,0.10468219,-0.35561773,0.47763073,-2.101713,-1.2850446,0.0,2.9496443,1.6148533,-6.603629,0.0,-7.5655365
-57.420708,-0.26221877,-3.4093344,-7.155418,0.59708893,-1.0672377,-1.1563668,0.0,-4.60819,3.5969646,-5.549446,0.0,-4.184863
11.537107,0.14014712,0.03987625,-3.5035841,-0.7468283,-3.6734679,-2.331325,0.0,-0.4819358,1.7264711,-5.732983,0.0,-7.4091477
-23.369028,0.27018142,-2.988597,-1.7886721,-0.02168094,-1.8335867,-1.2625215,0.0,-8.807164,13.506677,-5.5023108,0.0,-3.121279
-49.700996,-0.3468116,-3.404088,-9.07443,0.07742903,-2.2974367,-1.1041975,0.0,-5.054048,5.421104,-15.653973,0.0,-1.7747782
9.904468,0.2070984,-0.60021806,-3.5318596,-3.3641593,-1.6484333,-2.7722325,0.0,-0.040063635,0.8004728,-8.933932,0.0,-1.9412935
14.948241,0.17403688,1.4047738,-4.028428,-1.5196711,-3.9211907,-2.892922,0.0,0.24074626,4.907043,-5.8543916,0.0,-7.404638
55.82662,0.63441837,-15.583381,-1.2912946,-0.1448039,-3.0641289,-4.539994,0.0,0.6887691,-2.4325771,13.775153,0.0,0.08528415
27.15958,0.19984064,0.41137457,-7.7306094,-2.2005317,-2.8415804,-3.936884,0.0,0.52913743,4.874471,-8.649807,0.0,-9.33338
-21.494965,0.27018142,-4.1617966,-4.4761295,0.13276148,-2.0884497,-1.7376077,0.0,-6.341724,3.139212,-5.4909034,0.0,-3.3782718
-57.473705,-0.26221877,-3.8032444,-6.0223083,1.04746,-1.1293759,-1.1480789,0.0,-4.60226,7.250163,-5.9113755,0.0,-4.2868752
44.30506,-0.50931597,0.050876707,4.372542,1.1336344,0.8191528,-0.26977348,0.0,-5.9836087,-6.4209275,-20.861156,0.0,0.9205769
42.22205,-0.50931597,0.31834406,2.9485927,-0.73895437,0.48890784,-0.6737215,0.0,-8.3332,-6.7503867,-26.43237,0.0,-2.9224467
42.11867,-0.5095196,0.44254875,15.26426,2.504018,0.108353555,-0.6737215,0.0,-11.564647,-6.2247915,-24.850882,0.0,-7.187151
39.559837,-0.29669952,0.81321895,3.8644094,1.032505,-0.095630795,-0.8899389,0.0,-16.147938,-9.9581175,-35.58219,0.0,-8.5347595
17.09968,-0.38778907,-2.4146712,1.4803357,0.07517499,-0.29850334,-0.8586364,0.0,-10.041634,-8.69685,-27.794653,0.0,-7.70176
10.02005,0.26597485,-0.36591128,11.009397,2.4891946,0.5105031,-0.77515197,0.0,-14.107099,-3.4217467,-19.424349,0.0,-6.5282745
-15.061545,0.23584636,-2.8357072,6.584083,1.8570749,0.5742663,-0.1599707,0.0,-9.591045,-2.9568076,-18.969646,0.0,-2.5283563
10.279534,0.26466832,-6.735297,5.102226,1.4189019,0.5615547,-0.4765272,0.0,-12.867865,-2.3399887,-20.105835,0.0,-6.50121
26.325562,-0.6965647,0.09200582,1.5239503,0.48643613,0.36901897,-0.65764105,0.0,-10.543802,-5.8290677,-30.996555,0.0,-4.403279
45.5033,-0.49371076,1.6093289,-1.7136812,-0.7555146,0.9214292,-0.40354303,0.0,-5.9149265,-3.9708157,-34.064182,0.0,-0.6807207
41.512978,-0.66325665,1.3706527,1.3294435,1.7717508,0.72474205,-0.20850042,0.0,-6.810389,-3.1245158,-29.223026,0.0,-1.2477088
41.23685,-0.3350781,0.89068663,2.1131825,0.9208343,0.7323319,-0.7045618,0.0,-8.183443,-5.2504253,-30.227377,0.0,-1.8260628
42.24653,-0.3350781,1.1487725,4.063161,-0.7767418,0.661022,-0.7045618,0.0,-7.6603503,-5.668122,-27.833841,0.0,0.30680186
42.63145,-1.0992347,0.35041082,2.0672197,0.27459115,0.69656944,-0.20171139,0.0,-3.7502728,-4.4292216,-21.411488,0.0,-1.0786848
42.854485,-0.50931597,0.0748005,4.7726583,1.1940271,0.81855637,-0.4112107,0.0,-8.803185,-6.376647,-21.526876,0.0,-7.1701455
-68.057724,0.09432113,-3.0911462,-1.8303914,1.192885,-0.65680104,0.37012628,0.0,-1.6523492,4.232933,11.582045,0.0,-4.848712
-53.572422,-0.26673928,-3.1770275,-3.4456043,0.15320465,-0.17686208,0.19243653,0.0,-3.019318,2.0629818,-4.4446588,0.0,-4.1967664
36.259792,0.15446065,-2.570309,-0.7787056,2.108738,2.2709663,0.45148012,0.0,1.4383898,1.3956505,-7.6209188,0.0,5.445835
9.935813,0.08043304,-0.5470443,-3.8934178,-0.18143815,0.247606,0.17817084,0.0,0.9009557,-4.3788643,-6.467164,0.0,16.515633
42.57767,0.061065592,0.9904666,-8.391724,-0.9955946,0.21180391,0.5449435,0.0,6.9735174,0.6875647,14.811131,0.0,12.097232
42.36678,-0.08541027,2.0425396,-10.875165,-0.3188152,0.007591093,0.60523677,0.0,-1.4454674,4.018834,8.87166,0.0,0.6215572
-5.0384507,0.14811286,-5.1896763,-2.3288348,0.27301145,-0.03818428,0.19260007,0.0,2.50817,2.0162866,7.695827,0.0,-2.2197578
9.503514,0.13533705,-4.416619,-2.201725,-0.9749163,0.4860312,0.1401755,0.0,-1.3787719,3.021409,-6.2882266,0.0,-1.7182993
-44.571045,-0.0954122,-2.2892933,-2.2444587,0.13514633,-0.26975852,0.16878109,0.0,-2.1046886,1.8933709,-4.719,0.0,-2.3471525
-70.73497,-0.41095445,-4.0304112,-1.8364366,-0.13513926,-0.65665704,0.35555544,0.0,-0.6404534,2.5295594,14.920476,0.0,-4.899209
-46.179916,-0.34035644,-4.0427403,-1.7302741,-5.157274,-0.3833339,0.17339052,0.0,-2.9501643,2.659048,-4.378741,0.0,-4.299795
-44.978962,-0.34035644,-0.08068764,-2.7816784,-0.26433986,0.04010243,0.17916039,0.0,-1.1608303,0.94126266,-3.784046,0.0,-1.9221959
-35.56223,0.21874477,-1.189754,-2.6295729,-0.060703687,0.34492737,0.1993877,0.0,2.1385436,1.2602324,-3.7100625,0.0,0.6430873
12.227989,0.16426238,-0.2645735,-1.791924,-1.424404,0.33990225,0.17313589,0.0,3.0315714,1.7658867,-5.340469,0.0,6.36587
34.650433,0.08906017,0.8858637,-6.811036,1.9270852,1.0355922,0.535569,0.0,3.7362344,-0.36105037,12.769079,0.0,13.4335985
35.581898,0.095211685,-0.50168544,-7.4695206,-2.219578,0.3541979,0.53381896,0.0,2.0309603,1.5409865,13.459229,0.0,12.857007
39.852272,-0.012666047,-2.0934374,-8.969992,-1.3089496,-0.07527675,0.46745908,0.0,2.689527,2.701535,13.489017,0.0,1.7614914
2.5214663,0.17334828,-1.0046475,-7.07584,1.7325156,0.13583006,0.3290833,0.0,1.3282752,0.3635142,3.8123572,0.0,-1.8504168
-25.06886,0.21874477,-1.634485,-6.491903,-0.05284188,0.34406778,0.15689631,0.0,0.10682025,1.7336987,-2.8002467,0.0,-1.4912179
-24.42134,0.18541819,-0.8965661,-2.1451194,0.052297734,-0.17137498,0.21033129,0.0,-1.5872169,1.6629105,-4.1219325,0.0,-1.9088464
-52.664196,-0.30182287,1.9785249,-3.4811432,-0.52151084,-0.15588574,-0.0052050157,0.0,-3.6833525,1.084208,-5.4698453,0.0,-4.392953
-62.089993,-0.30372354,-1.2414623,-4.0502443,-0.8668021,-0.12532695,0.13798039,0.0,0.6344475,1.808481,-4.7802515,0.0,-4.248173
-63.473133,-0.26673928,-2.4803617,-3.654813,0.5864312,0.083097816,0.1488813,0.0,-4.835548,11.099297,-3.5808296,0.0,-3.0357125
-42.81976,-0.34292606,-0.7278745,-2.973047,1.0669589,0.14314377,0.17507179,0.0,-1.6981003,0.9308164,-5.344715,0.0,-2.0947661
-32.388584,-0.7184552,-3.0116436,-3.1830924,-0.44161606,0.43512222,0.21760875,0.0,0.7168844,1.3092847,-5.2939725,0.0,0.17872243
11.419617,0.1241961,0.20818788,-2.8127136,-0.18395236,0.35000733,0.24577604,0.0,2.3304946,-1.4705565,-6.319183,0.0,7.2900586
14.403376,0.14499344,-4.3679185,-8.46439,-0.70450854,-1.1795206,0.5234242,0.0,-1.2947206,-7.16815,19.740692,0.0,9.078676
35.88813,0.13820465,-1.9744356,-6.201835,-1.2731527,-1.527299,0.6926914,0.0,-1.534623,4.006664,18.096739,0.0,10.868306
58.280724,-0.048442937,6.4922614,2.2183542,0.54445255,0.88192904,0.43008026,0.0,4.8886375,3.4843662,-18.306707,0.0,3.409219
3.7110863,0.1701318,-0.6470596,-3.4488165,1.370995,0.6106901,0.18845218,0.0,3.516856,1.640747,-8.389467,0.0,-0.06327738
-40.039845,0.30163428,-1.6210046,0.8705256,0.34957293,0.03337258,0.17620926,0.0,2.12918,1.4785284,-2.5904112,0.0,-2.3679125
-41.135254,0.32777217,-2.4709344,-0.373578,-0.88635707,-0.11002979,0.15646961,0.0,-2.9960146,2.5156078,-3.406102,0.0,-2.261373
-54.11602,-0.3001059,-3.8973262,-4.932849,0.43279564,-0.44301295,0.17884147,0.0,-3.429466,1.1723552,-4.0218887,0.0,-3.5558953
-52.408817,-0.3001059,-3.1362822,-6.873793,0.03529024,-0.88578856,0.17726895,0.0,-3.5415995,1.1701008,-4.3217983,0.0,-3.8324723
-51.86601,-0.3001059,-1.8912919,-6.916761,0.70986396,-0.2173423,0.14585938,0.0,-4.01734,2.9978518,-3.9346569,0.0,-3.6160462
-43.471363,-0.37629268,-1.1720347,-5.6381955,-0.10145099,-0.015853211,0.21054552,0.0,-3.2000372,1.2100399,-2.9814775,0.0,-1.4085726
-27.33058,0.23412937,-1.386256,-7.477248,-0.07243858,0.4515216,0.1842201,0.0,1.3622777,1.4858552,-2.6140432,0.0,0.30345333
15.553466,0.16191371,-0.34187013,-5.1508894,2.6069026,0.5106731,0.19838607,0.0,6.9306254,-0.059193894,-3.1195738,0.0,4.968714
32.291805,0.08897664,-7.232822,-6.384698,0.5647462,1.3627193,0.68734103,0.0,2.103518,1.9876431,12.902142,0.0,13.2996025
34.79183,0.10941887,-5.828675,-4.7297006,-0.4664744,1.0792314,0.4980794,0.0,1.9935274,3.5263557,-4.356718,0.0,11.493495
42.724483,-0.03130111,-0.2722314,-10.568172,-2.3165607,-0.07465878,0.48090515,0.0,-1.4025652,3.1805484,12.770862,0.0,0.55955714
16.27874,0.10821503,1.0819161,-4.487562,-1.788406,0.53221375,0.33655655,0.0,0.31475726,1.3201635,-3.3360958,0.0,1.3799427
9.200507,0.21874477,-0.27821332,-4.4625297,-0.52247345,1.0068462,0.15191288,0.0,1.0778344,3.3038542,-4.862108,0.0,-0.5067398
-42.07339,-0.0954122,1.3377333,-4.1152086,-0.011995129,-0.015118559,0.17725036,0.0,-1.9211596,0.64528525,-3.015614,0.0,-1.887066
-50.50942,-0.30372354,2.5158093,-4.7963862,-0.08817997,-0.4503527,-0.056485552,0.0,-1.6611376,0.60139036,-3.2133477,0.0,-4.340264
-55.652584,-0.30372354,-2.945365,-4.7091327,0.010942176,-0.1691476,0.12918083,0.0,-1.3625356,2.0693164,-4.0926366,0.0,-3.9386694
-59.16358,-0.0954122,-1.8043386,-4.2139664,0.50929195,0.04572495,0.13486528,0.0,-2.3318496,2.0900743,-4.4784136,0.0,-2.99269
-41.352962,-0.34482673,-2.396058,-3.2536845,-0.32666162,-0.042576343,0.21962288,0.0,-3.5656142,0.6154815,-5.2534685,0.0,-1.4712788
-25.829369,0.22064541,-0.061036915,-5.061741,-0.11734105,0.41706374,0.1477181,0.0,1.4821823,1.782063,-2.2235615,0.0,0.34337664
14.053036,0.16426238,1.1426214,-4.176337,-0.40383676,0.48008832,0.2541109,0.0,3.4167526,2.0906508,-3.3661532,0.0,7.1933002
43.20887,0.09512815,0.01240691,-7.489021,-0.37955114,0.13590115,0.7638914,0.0,-0.2032671,0.35142678,17.50341,0.0,13.937273
42.251404,0.1002157,0.7521825,-9.826443,-0.46275803,0.14667046,0.75199485,0.0,0.41837138,5.2146473,15.418175,0.0,15.253329
30.562515,0.089550905,-1.5536499,-7.9063487,-2.3365314,0.88450223,0.5963892,0.0,-0.34950197,2.877903,12.109401,0.0,2.5066612
33.6045,0.16018282,-2.9030912,-1.5562744,2.6562946,1.6022272,0.50761104,0.0,-0.56348443,3.3208218,-5.021543,0.0,4.079618
9.607673,0.14014712,-0.8455464,-6.202437,-1.1639295,0.41241118,0.123986565,0.0,1.808961,0.5188881,-3.9171143,0.0,-2.2595906
-44.12547,0.29549697,-2.667852,-5.794899,-0.11383896,0.023181356,0.13697687,0.0,1.2340953,1.8827399,-3.3752253,0.0,-1.742771
-51.532387,-0.0954122,2.7556238,-4.8286695,0.13347329,-0.18242837,-0.05192883,0.0,-3.2128553,2.9384708,-3.482921,0.0,-3.4387605
-65.891846,-0.34035644,-4.2103457,-5.403409,0.7055963,0.071830064,0.13301638,0.0,1.7307513,6.2395353,-4.4321218,0.0,-3.9289508
-60.543938,-0.26798686,-3.204967,-5.6358294,0.13365407,0.075558126,0.14125615,0.0,-4.0050163,8.96753,-6.940754,0.0,-2.9900997
-54.140244,-0.27573982,-4.1917453,-5.3083973,1.0029896,-1.0835207,0.18668664,0.0,-2.8054976,4.254276,-14.730552,0.0,-1.5040092
-31.20673,-0.20030668,0.106425,-4.4358454,0.06547658,0.28415713,0.19821207,0.0,-2.9766483,0.83209074,-3.339378,0.0,1.4438251
12.973678,0.13735482,-0.38245732,-5.789145,0.2992887,0.27493867,0.20271702,0.0,5.345198,0.48767155,-4.0953846,0.0,5.9219303
31.012743,0.21313399,-0.82952887,-5.0699606,2.19501,0.8774969,0.5124559,0.0,0.6035764,-6.4340496,-7.0662093,0.0,9.806128
44.05402,0.67496985,-1.6716316,-3.576769,0.6107268,0.3306959,0.45435825,0.0,0.7228978,3.1422136,-18.745567,0.0,6.401773
22.27697,0.24962361,-0.7377048,2.6185806,-1.8810135,0.9127746,0.2043788,0.0,0.12180402,5.619917,-5.8568373,0.0,7.538459
38.275696,0.16114081,-5.559104,0.2602676,0.8793898,0.73592067,0.4230661,0.0,1.572284,3.1798246,-11.686368,0.0,1.4919212
8.6480875,0.14110512,-3.497059,-0.019692408,-0.7617551,0.49487618,0.14643867,0.0,-0.39608875,0.34503144,-6.55501,0.0,-2.1235995
-33.658592,0.22451283,-3.3528252,-0.57650745,-1.1297134,0.030078236,0.21190381,0.0,-4.0647597,2.7309825,-3.6043315,0.0,-2.032853
-45.660557,-0.33458835,-3.220608,-4.9531918,-0.39870447,-0.0027400968,0.16192327,0.0,0.7567299,0.0039393017,-4.008373,0.0,-5.46002
-40.676727,-0.2609712,-3.2207768,-5.181602,1.9026762,-0.44152924,0.20404433,0.0,-2.0493016,0.6309247,-4.641126,0.0,-4.2779613
-43.596157,-0.33458835,-3.4844954,-7.0258193,-0.2988381,-0.21712875,0.16221938,0.0,-2.0534883,0.09603459,-4.9431973,0.0,-4.886331
-43.37348,-0.33458835,-2.650543,-6.1081495,-0.9991284,-0.036745485,0.17715539,0.0,0.8036964,0.33222604,-4.3871913,0.0,-1.992923
13.813041,0.17802939,-6.981673,1.9463506,4.058008,0.5047406,0.17551361,0.0,3.1352437,0.6330061,-4.074587,0.0,1.4447663
33.607628,0.16208425,-1.2201965,0.54437095,-0.5248035,2.0018537,0.478059,0.0,0.70130527,3.9927979,-8.527719,0.0,8.335972
34.225475,0.16208425,-1.6148181,-1.6819576,-1.4414146,0.5752855,0.531614,0.0,-0.8950963,0.24273327,-12.311129,0.0,13.017045
36.9107,0.16426213,-0.32462424,-4.3422313,-0.701888,0.8819639,0.54780746,0.0,3.774672,4.2534833,-6.639803,0.0,14.283661
31.664104,0.14530388,-2.1769829,1.025469,-0.94191563,1.3751838,0.42534307,0.0,2.206017,3.0995667,-4.533828,0.0,5.743676
11.758913,0.22451283,-3.4411418,-2.900193,-0.7493257,0.40298072,0.17600557,0.0,2.3161883,1.144051,-4.703053,0.0,1.9380744
-27.261116,0.22451283,-3.4827626,-3.7956107,2.2655373,0.5834059,0.167832,0.0,1.7289273,1.2551001,-3.4274192,0.0,-0.8088161
-42.839,-0.089644134,-0.8512375,-4.361349,0.8418425,-0.25106898,0.16677609,0.0,-3.1413465,6.706617,-3.4505823,0.0,-1.6687437
-57.447342,-0.33458835,-4.125634,-7.3611445,-0.2472665,-0.5983438,0.15095858,0.0,2.0213172,2.6298718,-4.690608,0.0,-4.6963067
-45.84819,-0.33458835,-3.2774777,-6.555523,-0.26472592,0.022890469,0.15595621,0.0,-2.9702163,2.4266553,-4.751765,0.0,-4.722888
-42.823788,-0.33905864,-2.4546788,-6.6654625,-0.31555593,0.0034500896,0.2114755,0.0,-3.9990222,0.18009555,-5.544295,0.0,-4.450196
-29.129444,-0.17579207,0.3091274,-4.6897736,-0.26201862,0.26813754,0.20579614,0.0,1.286186,0.90889084,-3.6801786,0.0,0.6019183
34.47209,0.23308258,-1.0812929,-6.546528,-1.3017508,1.7619481,0.455432,0.0,-2.3847744,3.519488,-10.802096,0.0,6.5577555
30.017693,0.098090194,-1.6838763,0.4670934,-2.5278647,0.77380264,0.56115943,0.0,1.7221134,1.6148083,22.968758,0.0,13.087332
36.599182,0.14006571,-1.3491596,-0.3172472,-0.52427036,0.3071962,0.9628752,0.0,-0.4654759,-0.025682969,19.624983,0.0,14.17813
35.66511,0.14530388,-2.6407406,1.3087898,-1.1409243,0.4620304,0.6484578,0.0,1.0270163,3.0624518,15.852923,0.0,3.7950733
12.05026,0.2449382,-3.160319,-0.48966852,-0.94179505,0.4585022,0.19394065,0.0,0.5225182,0.38521752,-5.9529524,0.0,0.86077166
-22.348381,0.20762222,-2.0238316,-3.5648682,-0.33539686,1.0625029,0.16023818,0.0,-0.82304096,4.354363,-3.3138132,0.0,-0.50252515
-50.48028,-0.089644134,2.6063192,-6.003774,0.24857026,-0.45665747,-0.0014980051,0.0,-3.087873,2.0798962,-5.2664227,0.0,-4.323064
-60.725132,-0.2609712,-3.4094918,-6.1242714,1.2380918,0.08360791,0.14106351,0.0,-3.6770835,3.3377998,-5.211095,0.0,-3.6263268
-43.02878,-0.26139244,0.03872824,-5.180878,0.12932557,-0.03776895,0.23099263,0.0,-2.9404895,1.0311581,-5.2771316,0.0,-1.0821064
13.398519,-0.17579207,-0.4128698,-3.4986737,-0.9120291,0.47178954,0.21363647,0.0,0.70512974,0.9153117,-5.0045905,0.0,0.09317239
16.162277,0.06841219,-0.73206276,-0.66261685,-0.15592796,0.5117723,0.23254131,0.0,4.6228476,-0.036399554,-6.0905385,0.0,7.8217044
34.049614,0.032954022,-0.63556623,0.8987283,-1.0819587,0.8510602,0.7059241,0.0,0.8523043,-0.80630827,21.52708,0.0,13.33598
53.355198,0.19317414,2.3840437,6.3631516,-0.6528585,0.6026033,0.7138655,0.0,5.5978527,5.6298404,28.065557,0.0,12.3754635
62.61738,0.2636322,-4.493327,5.343629,0.2350049,1.2706517,0.4422904,0.0,9.022194,2.2108681,18.948885,0.0,2.8809352
32.946854,0.08474084,-2.8432043,2.9920583,3.0253072,1.5098099,0.36910483,0.0,2.0626302,3.4921238,-5.9860725,0.0,3.0576878
-12.975978,0.22451283,-2.795052,-0.16704403,-0.77790326,0.48687008,0.20486477,0.0,2.6223922,3.85237,-2.5160089,0.0,-0.5278376
-52.464092,-0.09089172,-2.6725006,-5.0694146,1.0574473,-0.8654871,0.15613486,0.0,-2.7789016,2.3000598,-5.6570945,0.0,-4.4159694
-42.95002,-0.26221877,-2.4038625,-3.5552175,-0.63343096,-0.019776369,0.17263475,0.0,-2.7952623,2.041024,-4.677642,0.0,-0.46979746
-19.6161,0.22451283,-0.12083402,0.8016568,2.800853,0.61880696,0.20322776,0.0,2.0913486,1.0033737,-3.6038437,0.0,0.81360775
16.949242,0.16045593,0.3935958,2.1992188,3.3358877,0.4111079,0.22430004,0.0,4.8145027,-0.12701494,-4.695272,0.0,7.385128
48.073566,0.14453875,0.90920603,11.311959,1.7559365,0.4308792,0.6792207,0.0,5.211299,-2.7004294,22.639988,0.0,16.695526
62.45656,0.66734886,3.814751,-1.1320477,0.55660516,-0.10271871,0.54607946,0.0,2.8170516,3.2667656,22.868855,0.0,11.711814
45.62875,0.20815381,-1.3042489,9.355873,-0.9669965,0.34494412,0.6841927,0.0,6.884252,4.772955,21.879696,0.0,6.1978154
9.661179,0.12526816,-0.18478869,7.5709867,-0.39267904,0.3892001,0.3528496,0.0,5.7757306,2.0062,14.166651,0.0,-0.31102717
-13.418055,0.2449382,-1.3385096,2.464835,0.8361314,0.569286,0.13947998,0.0,5.5430603,2.1176274,-2.5649555,0.0,-0.3491152
-45.160755,0.30126506,0.6406958,-3.508069,-0.46709776,-0.0052008578,0.15123361,0.0,-2.3437312,6.886004,-3.0125184,0.0,-1.7851814
-53.56839,-0.09089172,2.317083,-6.6550593,-0.06178361,-0.15816097,-0.031337876,0.0,-3.016028,5.168139,-12.394671,0.0,-3.4864607
-53.511665,-0.26221877,-3.4903681,-7.4713616,1.1063911,-0.14936502,0.15042286,0.0,-3.5898724,2.5828469,-4.2982874,0.0,-4.219926
-40.572525,-0.33905864,0.16354771,-2.5169356,2.3686109,0.16027924,0.1730668,0.0,-1.2190713,0.81769973,-3.7045977,0.0,-0.31772968
